綠化單元代碼,設置年度,縣市,綠化單元名稱,基地地址,"座標
gw-80,109,桃園市,永安國民中學,桃園市新屋區中山西路三段96號,24.9882788,121.0435663,254398,2764480.01,15.9,環境部,國中,自行維運,未解列,永安國民中學,桃園市新屋區中山西路三段96號,葉總務主任,03-4862507#510,-,無,-,-
gw-81,109,桃園市,蘆竹國民小學,桃園市蘆竹區富國路二段850號,25.05081926,121.2671264,276952.7,2771433.02,12,環境部,國小,自行維運,未解列,蘆竹國民小學,桃園市蘆竹區富國路二段850號,林總務組長,03-3221731#511,-,無,-,-
gw-82,109,桃園市,山頂國民小學,桃園市龜山區頂興路2號,24.99195872,121.3275936,283069.57,2764926.84,44.4,環境部,國小,自行維運,未解列,山頂國民小學,桃園市龜山區頂興路2號,總務主任,03-3207244#510,-,無,-,-
gw-83,109,桃園市,祥安國民小學,桃園市平鎮區湧安路45號,24.89405154,121.2029522,270503.55,2754057.89,120,環境部,國小,自行維運,未解列,祥安國民小學,桃園市平鎮區湧安路45號,學務主任,03-4192135#310,-,無,-,-
gw-84,109,桃園市,八德興仁花園夜市,桃園市八德區長興路46號,24.93069221,121.2834191,278624.4266,2758130.785,24,環保局,環保夜市,自行維運,未解列,興仁花園夜市管理委員會,桃園市八德區長興路46號,湯先生(副理),0977-111333,-,無,-,-
gw-85,110,桃園市,桃園國民中學,桃園市桃園區莒光街2號,24.99575563,121.3047731,280764.95,2765342.025,29.92,環保局,國中,自行維運,未解列,桃園國民中學,桃園市桃園區莒光街2號,沈總務主任,03-3358282#510,-,無,-,-
gw-86,110,桃園市,龍壽國民小學,桃園市龜山區龍校街30號,25.0108023,121.3876583,289127,2767030.01,15.6,環境部,國小,自行維運,未解列,龍壽國民小學,桃園市龜山區龍校街30號,夏總務主任,03-3296554#521,-,無,-,-
gw-87,110,桃園市,忠福國民小學,桃園市中壢區西園路57號,24.9763744,121.2347902,273704.291,2763181.262,20,環境部,國小,自行維運,未解列,忠福國民小學,桃園市中壢區西園路57號,黃總務主任,03-4340192#510,-,無,-,-
gw-88,110,桃園市,中興國民小學,桃園市大溪區大鶯路1125號,24.92520394,121.3109309,281404.44,2757528.97,10.4,環境部,國小,自行維運,未解列,中興國民小學,桃園市大溪區大鶯路1125號,劉事務組長,03-3801394#514,-,無,-,-
gw-89,110,桃園市,南崁國民小學,桃園市蘆竹區吉林路160號,25.05020137,121.3009349,280364.1,2771371.74,71.58,環保局,國小,自行維運,未解列,南崁國民小學,桃園市蘆竹區吉林路160號,孔總務主任,03-3115578#510,-,無,-,-
gw-90,110,桃園市,六和商圈銀河廣場,桃園市中壢區元化路350號旁,24.93065329,121.2834728,278629.8535,2758126.486,11.9,環保局,環保夜市,自行維運,未解列,桃園市中壢區公所,桃園市中壢區環北路380號,張家銓視導,03-427-1801#3114,-,無,-,-
gw-91,111,桃園市,大安國民小學,桃園市八德區和平路638號,24.95636563,121.315315,281839.235,2760981.521,58.56,環境部,國小,自行維運,未解列,大安國民小學,桃園市八德區和平路638號,曾總務主任,03-3661419#510,-,無,-,-
gw-92,111,桃園市,大竹國民中學,桃園市蘆竹區大竹路國中巷35號,25.02300077,121.2584607,276084.219,2768350.06,5,環境部,國中,自行維運,未解列,大竹國民中學,桃園市蘆竹區大竹路國中巷35號,楊事務組長,03-3232764#511,-,無,-,-
gw-93,111,桃園市,元生國民小學,桃園市中壢區文化二路161號,24.97431351,121.2512878,275370.31,2762955.976,5.88,環境部,國小,自行維運,未解列,元生國民小學,桃園市中壢區文化二路161號,李學務主任,03-4625566,-,無,-,-
gw-94,111,桃園市,大成國民小學,桃園市八德區廣福路31號,24.95863253,121.29849,280139.744,2761228.768,16.6,環境部,國小,自行維運,未解列,大成國民小學,桃園市八德區廣福路31號,崔事務組長,03-3661155#511,-,無,-,-
gw-95,111,桃園市,草漯國民小學,桃園市觀音區新生路1462號,25.04571517,121.1432171,264450.99,2770848.72,76.05,環境部,國小,自行維運,未解列,草漯國民小學,桃園市觀音區新生路1462號,林總務主任,03-4830160#510,-,無,-,-
gw-96,112,桃園市,龍潭國民小學,桃園市龍潭區南龍路13號,24.86390989,121.213652,271589.76,2750721.04,102,環保局,國小,自行維運,未解列,龍潭國民小學,桃園市龍潭區南龍路13號,曾總務主任,03-4792014#510,-,無,-,-
gw-97,112,桃園市,自強國民小學,桃園市龜山區自強東路269號,24.99764968,121.3456804,284893.78,2765561.72,17.05,環境部,國小,自行維運,未解列,自強國民小學,桃園市龜山區自強東路269號,郭總務主任,03-3590758#510,-,無,-,-
gw-98,112,桃園市,桃園市立觀音幼兒園園本部,桃園市觀音區民生路68號,25.05115071,121.1233312,262443.8933,2771448.799,24,環境部,公立幼兒園,自行維運,未解列,桃園市立觀音幼兒園園本部,桃園市觀音區民生路68號,林組長,03-4833170#203,-,無,-,-
gw-99,112,桃園市,桃園市立觀音幼兒園新坡分班,桃園市觀音區新坡里5鄰新生路76巷8弄1號,25.01428803,121.1369168,263818.7909,2767367.115,24.6,環境部,公立幼兒園,自行維運,未解列,桃園市立觀音幼兒園新坡分班,桃園市觀音區新坡里5鄰新生路76巷8弄1號,林組長,03-4833170#203,-,無,-,-
gw-100,112,桃園市,桃園市立觀音幼兒園崙坪分班,桃園市觀音區學府路65巷5號,24.99815249,121.1616843,266320.6701,2765582.661,18.7,環境部,公立幼兒園,自行維運,未解列,桃園市立觀音幼兒園崙坪分班,桃園市觀音區學府路65巷5號,林組長,03-4833170#203,-,無,-,-
gw-101,112,桃園市,桃園市立龜山幼兒園-本園,桃園市龜山區中興路17巷11號,24.98724212,121.329828,283296.3893,2764404.962,26,環境部,公立幼兒園,自行維運,未解列,桃園市立龜山幼兒園-本園,桃園市龜山區中興路17巷11號,陳護理師,03-3506349,-,無,-,-
gw-102,112,桃園市,桃園市立龜山幼兒園-苓林分班,桃園市龜山區忠義路二段438號,25.05097413,121.3593896,286261.9607,2771471.725,20,環境部,公立幼兒園,自行維運,未解列,桃園市立龜山幼兒園-苓林分班,桃園市龜山區忠義路二段438號,陳護理師,03-3280264,-,無,-,-
gw-103,112,桃園市,龍安國民小學,桃園市蘆竹區文中路一段35號,24.99108595,121.2731675,277575.58,2764818,38.108,環境部,國小,自行維運,未解列,龍安國民小學,桃園市蘆竹區文中路一段35號,簡事務組長,03-3922797,-,無,-,-
gw-104,112,桃園市,新屋高中國中部,桃園市新屋區中興路111號,24.97002958,121.1019052,260288.8053,2762461.855,48.39,環境部,國中,自行維運,未解列,新屋高中國中部,桃園市新屋區中興路111號,白衛生組長、涂事務組長,03-4772029#314、511,-,無,-,-
gw-105,112,桃園市,中山國民小學,桃園市桃園區國際路一段1070號,24.98640089,121.2902074,279296.835,2764302.644,7.2,環保局,國小,自行維運,未解列,中山國民小學,桃園市桃園區國際路一段1070號,林總務主任,03-2203012#510,-,無,-,-
gw-106,112,桃園市,復旦國民小學,桃園市平鎮區廣平街1號,24.95473317,121.2076897,270971.9,2760779.78,9.95,環保局,國小,自行維運,未解列,復旦國民小學,桃園市平鎮區廣平街1號,總務主任,03-4917491#510,-,無,-,-
gw-107,112,桃園市,東興國民中學,桃園市中壢區廣州路25號,24.94991479,121.2296592,273191.23,2760249.66,36.6,環保局,國中,自行維運,未解列,東興國民中學,桃園市中壢區廣州路25號,總務主任,03-45835009#510,-,無,-,-
gw-108,113,桃園市,文山國民小學,桃園市桃園區文中路120號,24.9964391,121.2914,279414.844,2765414.76,10.9,環保局,國小,自行維運,未解列,文山國民小學,桃園市桃園區文中路120號,總務主任,03-3601400#510,-,無,-,-
gw-109,113,桃園市,普仁國民小學,桃園市中壢區中山東路二段425號,24.94852278,121.2445062,274690.773,2760098.095,4.2,環保局,國小,自行維運,未解列,普仁國民小學,桃園市中壢區中山東路二段425號,總務主任,03-4563830#510,-,無,-,-
gw-110,113,桃園市,壽山國民小學,桃園市龜山區萬壽路二段6巷61號,25.00275442,121.3643033,286772.11,2766132.06,9.06,環保局,國小,自行維運,未解列,壽山國民小學,桃園市龜山區萬壽路二段6巷61號,總務主任,03-3291782#510,-,無,-,-
gw-111,113,桃園市,同德國民小學,桃園市桃園區同德六街175號,25.01474606,121.29598,279872.735,2767443.492,4.92,環保局,國小,自行維運,未解列,同德國民小學,桃園市桃園區同德六街175號,事務組長,03-3176403#531,-,無,-,-
gw-112,111,新竹縣,北平華德福實驗學校,新竹縣新埔鎮北平里62號,24.85267982,121.0862898,258720.4501,2749463.035,15.40,環保局,國小,自行維運,未解列,新竹縣北平華德福實驗學校,新竹縣新埔鎮北平里62號,尤淑芬,03-5882897#12,-,-,-,-
gw-113,111,新竹縣,成功國中,新竹縣竹北市成功八路99號,24.8186664,121.0170367,251722.201,2745693.078,25.16,環保署,國中,自行維運,未解列,新竹縣成功國中,新竹縣竹北市成功八路99號,陳佳琪,03-5505924#8200,-,-,-,-
gw-114,111,新竹縣,自強國中,新竹縣竹東鎮自強路169號,24.74526451,121.0856,258658.198,2737565.789,13.50,環保署,國中,自行維運,未解列,新竹縣立自強國民中學,新竹縣竹東鎮自強路169號,蔡淑慧,03-5103291#130,-,-,-,-
gw-115,111,新竹縣,福興國小,新竹縣新豐鄉後湖村後湖子6鄰108號,24.93275452,121.0093621,250945.528,2758329.399,8.57,環保署,國小,自行維運,未解列,新竹縣新豐鄉福興國民小學,新竹縣新豐鄉後湖村後湖子6鄰108號,黃琬筠,03-5680964#12,-,-,-,-
gw-116,111,新竹縣,關西國小,新竹縣關西鎮西安里中山路126號,24.70289328,121.0541102,255474.945,2732871.222,13.60,環保署,國小,自行維運,未解列,新竹縣關西鎮關西國民小學,新竹縣關西鎮西安里中山路126號,龐玉雍,03-5872028#501,-,-,-,-
gw-117,111,新竹縣,關西國中,新竹縣關西鎮北斗里北門口41號,24.79811852,121.1729066,267481.616,2743428.172,13.60,環保署,國中,自行維運,未解列,新竹縣關西鎮關西國民中學,新竹縣關西鎮北斗里北門口41號,林國書,03-5872008#31,-,-,-,-
gw-118,111,新竹縣,博愛國中,竹北市縣政十三路81號,24.83041465,121.0071175,250719.426,2746994.216,17.4,環保署,國中,自行維運,未解列,新竹縣立博愛國民中學,竹北市縣政十三路81號,薛尤榮,03-5530243#501,-,-,-,-
gw-119,111,新竹縣,福龍國小,新竹縣新豐鄉福興村113號,24.93013777,121.0358525,253621,2758040.01,71.2,環保署,國小,自行維運,未解列,新竹縣新豐鄉福龍國民小學,新竹縣新豐鄉福興村113號,王鵬豪,03-5993140#12,-,-,-,-
gw-120,111,新竹縣,玉山國小,新竹縣關西鎮玉山里4鄰25號,24.75755104,121.2086767,271105,2738940.01,20.0,環保署,國小,自行維運,未解列,新竹縣關西鎮玉山國民小學,新竹縣關西鎮玉山里4鄰25號,蔡沛玲,03-5476349#13,-,-,-,-
gw-121,111,新竹縣,富光國中,新竹縣關西鎮東光里十六張49號,24.77996196,121.1808028,268282.623,2741418.202,22.8,環保署,國中,自行維運,未解列,新竹縣富光國民中學,新竹縣關西鎮東光里十六張49號,黃瑞真,03-5872224#16,-,-,-,-
gw-122,111,新竹縣,二重國小,新竹縣竹東鎮光明路32號,24.76749665,121.0573104,255795.746,2740026.688,58.5,環保署,國小,自行維運,未解列,新竹縣竹東鎮二重國民小學,新竹縣竹東鎮光明路32號,陳盈志,03-5822098#721,-,-,-,-
gw-123,111,新竹縣,忠孝國中,新竹縣新豐鄉孝六街1號,24.87931714,120.9992682,249926.06,2752410.62,99.8,環保署,國中,自行維運,未解列,新竹縣立忠孝國民中學,新竹縣新豐鄉孝六街1號,王雪芳,03-5572555#47,-,-,-,-
gw-124,111,新竹縣,北埔鄉立幼兒園,新竹縣北埔鄉中興街2號,24.70127272,121.0592442,255994.4828,2732691.947,8.4,環保署,公立幼兒園,自行維運,未解列,新竹縣北埔鄉公所,新竹縣北埔鄉中山路20 號 ,陳明良,03-5802204,-,-,-,-
gw-125,111,新竹縣,湖口國小,新竹縣湖口鄉八德路二段182號,24.87877991,121.06051,256113.855,2752352.475,97.1,環保署,國小,自行維運,未解列,新竹縣湖口鄉湖口國民小學,新竹縣湖口鄉八德路二段182號,潘淑華,03-5692403#168,-,-,-,-
gw-126,111,新竹縣,清水國小,新竹縣新埔鎮清水里143號,24.86705526,121.1362247,263765.292,2751059.377,12.9,環保署,國小,自行維運,未解列,新竹縣新埔鎮清水國民小學,新竹縣新埔鎮清水里143號,林祐聖,03-5899235#13,-,-,-,-
gw-127,111,新竹縣,北埔鄉公所公有市場,新竹縣北埔鄉光復街30號 ,24.69926928,121.0563105,255697.7387,2732469.927,26.6,環保署,公有設施,自行維運,未解列,新竹縣北埔鄉公所,新竹縣北埔鄉中山路20 號 ,陳明良,03-5802204,-,-,-,-
gw-128,112,新竹縣,大坪多元智能生態美學實驗小學,新竹縣北埔鄉外大坪一鄰8號,24.67527006,121.0593357,256004.9914,2729811.968,23.5,教育局,國小,自行維運,未解列,大坪多元智能生態美學實驗小學,新竹縣北埔鄉外大坪一鄰8號,,(03)580-2264#12,-,-,-,-
gw-129,109,新竹市,南華國中,新竹市北區海濱路55號,24.84405388,120.927465,242669.1,2748506.82,246.8,環保署,國中,自行維運,設置中,南華國中,新竹市北區海濱路55號,彭燦明,5362204#155,-,-,-,-
gw-130,109,新竹市,三民國中,新竹市東區中央路345號,24.81394255,120.9806433,248043.2,2745169.9,79,環保署,國中,自行維運,設置中,三民國中,新竹市東區中央路345號,陳國慶,03-5339825 #137,-,-,-,-
gw-131,109,新竹市,香山高中附屬國中,新竹市香山區元培街124號,24.78515766,120.9291631,242837.3441,2741983.437,16,環保署,國中,自行維運,設置中,香山高中附屬國中,新竹市香山區元培街124號,黃弘毅,03-5384332#402,-,-,-,-
gw-132,110,新竹市,大庄國小,新竹市香山區大庄路48號,24.78940153,120.9278796,242707.81,2742453.55,60,環保署,國小,自行維運,設置中,大庄國小,新竹市香山區大庄路48號,賴曉寧,03-5384332#606,-,-,-,-
gw-133,110,新竹市,新科國中,新竹市東區光復路一段89巷88號,24.78004756,121.0236949,252396,2741415.8,83.8,環保署,國中,自行維運,設置中,新科國中,新竹市東區光復路一段89巷88號,李慈蘋,03-6686387#852,-,-,-,-
gw-134,111,新竹市,舊港里-防災中心,新竹市舊港里64-1號,24.84419356,120.9413105,244068.4293,2748521.617,4.2,環保署,公有設施,自行維運,設置中,舊港里辦公處,新竹市舊港里舊港47號,蔡松根,922012523,-,-,-,-
gw-135,111,新竹市,舊港里-里民集會所,新竹市北區6鄰54號,24.84562415,120.942019,244140.1037,2748680.038,3.5,環保署,公有設施,自行維運,設置中,舊港里辦公處,新竹市舊港里舊港47號,蔡松根,922012523,-,-,-,-
gw-136,111,新竹市,明湖里-亞美加公園,-,24.76862435,120.9772023,247694.5098,2740150.568,18.46,環保署,公有設施,自行維運,設置中,明湖里辦公處,新竹市明湖路1050巷180號,林汶蓉,986749297,-,-,-,-
gw-137,111,新竹市,香山高中附屬國中,新竹市香山區元培街124號,24.7851674,120.9291631,242837.3446,2741984.516,39.63,環保署,國中,自行維運,設置中,香山高中附屬國中,新竹市香山區元培街124號,黃弘毅,03-5384332#402,-,-,-,-
gw-138,112,新竹市,勤學樓後方之區域與圍牆、幼兒園遊具區與圍牆、仁愛樓花台,新竹市北區水田街33號,24.81418029,120.9655993,246522.3883,2745196.531,72,環保署,國小,自行維運,設置中,北門國小,新竹市水田街33號,李敦仁,03-5316668#100,-,-,-,-
gw-139,112,新竹市,仁愛樓花台,300新竹市東區民族路33號,24.80568123,120.9725546,247225.3244,2744255.024,21.732,環保署,國小,自行維運,設置中,新竹市東區東門國民小學,300新竹市東區民族路33號,李阿丹,03-5222109#860,-,-,-,-
gw-140,112,新竹市,F棟花台,300新竹市東區學府路4號,24.79456743,120.9782701,247802.9474,2743023.969,18.278,環保署,國中,自行維運,設置中,新竹市東區培英國民中學,300新竹市東區學府路4號,潘致惠,03-5721301#300,-,-,-,-
gw-141,113,新竹市,2樓教室陽台,300新竹市科學園路171號,24.78197855,121.0118857,251201.8539,2741629.519,5.91,環保局,國小,自行維運,設置中,新竹市東區科園國民小學,300新竹市科學園路171號,羅舒璘,03-6668421#130,-,-,-,-
gw-142,113,新竹市,普通教室及專科教室大樓兩側二至四樓各教室前洗手台區,300新竹市香山區延平路二段76號,24.80693346,120.9421437,244150.8955,2744394.68,7.93,環保局,國中,自行維運,設置中,新竹市立虎林國民中學,新竹市香山區延平路二段76號,王憶貞,03-5309433#214,-,-,-,-
gw-143,113,新竹市,感恩樓1至5樓各教室旁樓梯花台區,300新竹市建華里2鄰學府路2號,24.79330125,120.9762319,247596.8453,2742883.762,2.97,環保局,國中,自行維運,設置中,新竹市立建華國民中學,新竹市建華里2鄰學府路2號,邱泓信,03-55238075#130,-,-,-,-
gw-144,113,新竹市,第一教學大樓2至4樓花台,300新竹市東區中央路345號,24.81272371,120.9795522,247932.8829,2745034.919,18,環保局,國中,自行維運,設置中,新竹市立三民國民中學,新竹市東區中央路345號,陳國慶,03-5339825#131,-,-,-,-
gw-145,113,新竹市,弘愛樓2樓校長室旁,300新竹市北區四維路47號,24.79948355,120.9612814,246085.4301,2743568.852,20,環保局,國小,自行維運,設置中,國立清華大學附設實驗國民小學,新竹市北區四維路47號,蘇玉慧,03-5282420#302,-,-,-,-
gw-146,110,苗栗縣,水尾社區,苗栗縣後龍鎮水尾里12鄰104-7號,24.63268994,120.762721,225978.3053,2725115.369,16.05,環保局,其他,志工認養,未解列,水尾社區,苗栗縣後龍鎮水尾里12鄰104-7號,方建忠,0939-288691,水尾社區,志工認養,"111/01/18-
113/01/18",1
gw-147,111,苗栗縣,海口社區,苗栗縣竹南鎮海口里育才路六號,24.67525419,120.8622238,236056.5281,2729815.911,8.4,環保局,其他,志工認養,未解列,海口社區,苗栗縣竹南鎮海口里育才路六號,陳啟文,037-477174,海口社區,志工認養,"112/01/30-
114/01/30",-
gw-148,111,苗栗縣,溪洲社區,苗栗縣後龍鎮溪洲理7鄰四份仔路28號,24.62025464,120.7811246,227839.2602,2723734.985,8.4,環保局,其他,志工認養,未解列,溪洲社區,苗栗縣後龍鎮溪洲理7鄰四份仔路28號,何錦麟,037-723585,溪洲社區,志工認養,"112/01/31-
114/01/31",-
gw-149,111,苗栗縣,成功國小,苗栗縣後龍鎮水尾104-1號,24.63268046,120.7617472,225879.71,2725114.49,8.5,環保局,國小,自行維運,未解列,成功國小,苗栗縣後龍鎮水尾104-1號,朱組長,037-722211#15,成功國小,自行維運,"112/03/28-
114/03/28",-
gw-150,111,苗栗縣,景山國小,苗栗縣卓蘭鎮景山里88號,24.35263063,120.8652553,236328.46,2694083.49,16.2,環境部,國小,自行維運,未解列,景山國小,苗栗縣卓蘭鎮景山里88號,邱世祺,04-25921221#11,景山國小,自行維運,"111/10/12-
113/10/12",-
gw-151,111,苗栗縣,龍昇社區,苗栗縣造橋鄉龍昇村8鄰16-1號,24.6418242,120.8292122,232711.0182,2726117.059,8.4,環保局,其他,志工認養,未解列,龍昇社區,苗栗縣造橋鄉龍昇村8鄰16-1號,陳吳滿玉,037-651565,龍昇社區,志工認養,"111/12/20-
113/12/20",-
gw-152,112,苗栗縣,頭份國中,苗栗縣頭份市中央路275號,24.69174083,120.9013502,240017.588,2731638.516,25,環境部,國中,自行維運,未解列,頭份國中,苗栗縣頭份市中央路275號,林安正,0928-183949,頭份國中,自行維運,"112/09/25-
114/09/25",-
gw-153,112,苗栗縣,尖山國小,苗栗縣頭份市尖下里尖豐路305號,24.65430872,120.8831259,238169.934,2727494.092,24.95,環境部,國小,自行維運,未解列,尖山國小,苗栗縣頭份市尖下里尖豐路305號,邱秀玲,"037-
624474#51",尖山國小,自行維運,"112/10/03-
114/10/03",-
gw-154,112,苗栗縣,新開國小,苗栗縣大湖鄉新開村4鄰25號,24.35230037,120.7976048,229464.41,2694055.24,20.67,環境部,國小,自行維運,未解列,新開國小,苗栗縣大湖鄉新開村4鄰25號,李光明,037-951210#281,新開國小,自行維運,"112/10/12-
114/10/12",-
gw-155,112,苗栗縣,福星社區,苗栗縣公館鄉福星村6鄰186-1號,24.48565118,120.8279086,232557.4598,2708820.174,7.54,環保局,其他,志工認養,未解列,福星社區,苗栗縣公館鄉福星村6鄰186-1號,謝恩榮,037-233778,福星社區,志工認養,112/11/13-114/11/13,-
gw-156,112,苗栗縣,啟明國小,苗栗縣通霄鎮內島里二鄰15號,24.55929822,120.708963,220518.724,2716997.198,4.32,環保局,國小,自行維運,未解列,啟明國小,苗栗縣通霄鎮內島里二鄰15號,趙文德,037-791388,啟明國小,自行維運,112/11/14-114/11/14,-
gw-157,112,苗栗縣,大埔社區,竹南鎮大埔里19鄰五福新村36號,24.71570883,120.9052765,240416.7206,2734292.871,7,環保局,其他,志工認養,未解列,大埔社區,竹南鎮大埔里19鄰五福新村36號,鄭文進,0932-668330,大埔社區,志工認養,112/11/13-114/11/13,-
gw-158,112,苗栗縣,大埔國小,苗栗縣竹南鎮仁愛路1092號,24.70851436,120.8899179,238862.241,2733497.19,8.42,環保局,國小,自行維運,未解列,大埔國小,苗栗縣竹南鎮仁愛路1092號,徐臻輝,037-584370,大埔國小,自行維運,112/11/10-114/11/10,-
gw-159,112,苗栗縣,坪林國小,苗栗縣卓蘭鎮坪林里7鄰86-2號,24.33581565,120.8763021,237447.64,2692220.15,6.5,環保局,國小,自行維運,未解列,坪林國小,苗栗縣卓蘭鎮坪林里7鄰86-2號,藍曉萍,04-25921334,坪林國小,自行維運,112/11/13-114/11/13,-
gw-160,113,苗栗縣,田美國小,苗栗縣南庄鄉田美村9鄰191號,24.62934021,121.0084824,250858.76,2724723.66,160,環保局,國小,自行維運,未解列,田美國小,苗栗縣南庄鄉田美村9鄰191號,紀子鈞,037-822445,田美國小,自行維運,"113/07/31-
115/07/31",-
