綠化單元代碼,設置年度,縣市,綠化單元名稱,基地地址,"座標
gw-161,113,苗栗縣,頭份國中,苗栗縣頭份市中央路275號,24.69174083,120.9013502,240017.588,2731638.516,16,環保局,國中,自行維運,未解列,頭份國中,苗栗縣頭份市中央路275號,林安正,037-663207#304,頭份國中,自行維運,"113/08/02-
115/08/02",-
gw-162,113,苗栗縣,苑裡國小,苗栗縣苑裡鎮中山路307號,24.44835958,120.655125,215034.361,2704722.679,16,環保局,國小,自行維運,未解列,苑裡國小,苗栗縣苑裡鎮中山路307號,張銘麟,037-861013,苑裡國小,自行維運,"113/08/21-
115/08/21",-
gw-163,113,苗栗縣,福興武術國小,苗栗縣通霄鎮福興里58-2號,24.42556284,120.7276607,222383.5771,2702181.448,35.54,環保局,國小,自行維運,未解列,福興武術國小,苗栗縣通霄鎮福興里58-2號,丁厚尹,037-783832#16,福興武術國小,自行維運,"113/09/06-
115/09/06",-
gw-164,113,苗栗縣,苑裡高級中學,苗栗縣苑裡鎮客庄里一鄰2號,24.43805893,120.6637009,215901.0769,2703579.693,48.62,環保局,國中,自行維運,未解列,苑裡高級中學,苗栗縣苑裡鎮客庄里一鄰2號,蕭盟議,037-861042-151,苑裡高級中學,自行維運,"113/09/24-
115/09/24",-
gw-165,108,臺中市,清水區甲南國民小學,臺中市清水區臨海路26號,24.30670759,120.5955152,208944.964,2689050.447,18.2,環保署,國小,自行維運,未解列,清水區甲南國民小學,臺中市清水區臨海路26號,蔡文勝,04-26261834#701,-,-,-,-
gw-166,108,臺中市,大雅區大雅國民小學,臺中市大雅區學府路230號,24.22223835,120.6511056,214564,2679680.01,65,環保署,國小,自行維運,未解列,大雅區大雅國民小學,臺中市大雅區學府路230號,詹幃婷,04-25667766#730,-,-,-,-
gw-167,108,臺中市,龍井區龍泉國民小學,臺中市龍井區龍新路162號,24.19611452,120.5476672,204048.63,2676816.87,16,環保署,國小,自行維運,未解列,龍井區龍泉國民小學,臺中市龍井區龍新路162號,蔡慧萍,04-26353340#203,-,-,-,-
gw-168,108,臺中市,西屯區東海國民小學,臺中市西屯區國際街75號,24.18504113,120.5939551,208747.394,2675576.036,21.5,環保署,國小,自行維運,未解列,西屯區東海國民小學,臺中市西屯區國際街75號,張凱棠,04-23509797#170,-,-,-,-
gw-169,108,臺中市,北區賴厝國民小學,臺中市北區漢口路四段168號,24.16653592,120.6787046,217352.977,2673504.177,44,環保署,國小,自行維運,未解列,北區賴厝國民小學,臺中市北區漢口路四段168號,謝文慶,04-22302388#730,-,-,-,-
gw-170,108,臺中市,北屯區東光國民小學,臺中市北屯區東光路926號,24.1718028,120.7017289,219693.748,2674082.309,76,環保署,國小,自行維運,未解列,北屯區東光國民小學,臺中市北屯區東光路926號,張瓊文,04-24377215#730,-,-,-,-
gw-171,108,臺中市,北屯區松竹國民小學,臺中市北屯區昌平路二段12號,24.18088893,120.6899147,218495.573,2675091.215,17.01,環保署,國小,自行維運,未解列,北屯區松竹國民小學,臺中市北屯區昌平路二段12號,劉清宏,04-22447043#730,-,-,-,-
gw-172,108,臺中市,西區忠明國民小學,臺中市西區臺灣大道二段556號,24.15780019,120.6591295,215361.568,2672541.394,23.16,環保署,國小,自行維運,未解列,西區忠明國民小學,臺中市西區臺灣大道二段556號,蔡欣男,04-23172860#731,-,-,-,-
gw-173,108,臺中市,西屯區大仁國民小學,臺中市西屯區重慶路200號,24.16765986,120.6581796,215267.714,2673633.596,23.4,環保署,國小,自行維運,未解列,西屯區大仁國民小學,臺中市西屯區重慶路200號,沈欹婷,04-23134545#731,-,-,-,-
gw-174,109,臺中市,北區賴厝國民小學,臺中市北區漢口路四段168號,24.16653592,120.6787046,217352.977,2673504.177,50,環保署,國小,自行維運,未解列,北區賴厝國民小學,臺中市北區漢口路四段168號,張正明,04-22302388#735,-,-,-,-
gw-175,109,臺中市,北屯區東光國民小學,臺中市北屯區東光路926號,24.1718028,120.7017289,219693.748,2674082.309,96,環保署,國小,自行維運,未解列,北屯區東光國民小學,臺中市北屯區東光路926號,張瓊文,04-24377215#730,-,-,-,-
gw-176,109,臺中市,太平區新平國民小學,臺中市太平區樹孝路336巷9號,24.15472648,120.720119,221558.53,2672187.24,24.42,環保署,國小,自行維運,未解列,太平區新平國民小學,臺中市太平區樹孝路336巷9號,趙曉萍,04-23914533#731,-,-,-,-
gw-177,109,臺中市,臺中市立立新國民中學,臺中市大里區甲堤路236號,24.10462648,120.6962824,219124.22,2666643.71,27,環保署,國中,自行維運,未解列,臺中市立立新國民中學,臺中市大里區甲堤路236號,蕭頌恩,04-22732299#301,-,-,-,-
gw-178,109,臺中市,南區和平國民小學,臺中市南區復興路二段57號,24.12054745,120.6594649,215385.625,2668415.552,28,環保署,國小,自行維運,未解列,南區和平國民小學,臺中市南區復興路二段57號,許順利,04-22613139#731,-,-,-,-
gw-179,109,臺中市,西屯區東海國民小學,臺中市西屯區國際街75號,24.18504113,120.5939551,208747.394,2675576.036,28,環保署,國小,自行維運,未解列,西屯區東海國民小學,臺中市西屯區國際街75號,張凱棠,04-23509797#170,-,-,-,-
gw-180,109,臺中市,西屯區國安國民小學,臺中市西屯區國祥街1號,24.19370794,120.608873,210265.699,2676531.579,55,環保署,國小,自行維運,未解列,西屯區國安國民小學,臺中市西屯區國祥街1號,蔡翠玲,04-24621681#730,-,-,-,-
gw-181,109,臺中市,臺中市立崇德國民中學,臺中市北屯區崇德路二段227號,24.1751267,120.6845743,217951.559,2674454.256,13,環保署,國中,自行維運,未解列,臺中市立崇德國民中學,臺中市北屯區崇德路二段227號,徐國勝,04-22454081#731,-,-,-,-
gw-182,109,臺中市,臺中市立三光國民中學,臺中市北屯區三光一街77號,24.16758945,120.6978361,219297.213,2673616.527,27,環保署,國中,自行維運,未解列,臺中市立三光國民中學,臺中市北屯區三光一街77號,呂志成,04-22313699#730,-,-,-,-
gw-183,109,臺中市,北屯區軍功國民小學,臺中市北屯區軍福十三路300號,24.17324748,120.719295,221478.908,2674238.615,30,環保署,國小,自行維運,未解列,北屯區軍功國民小學,臺中市北屯區軍福十三路300號,許建仁,04-24370696#731,-,-,-,-
gw-184,109,臺中市,霧峰區吉峰國民小學,臺中市霧峰區民生路349號,24.0797512,120.7191651,221444.963,2663883.942,59,環保署,國小,自行維運,未解列,霧峰區吉峰國民小學,臺中市霧峰區民生路349號,吳秋櫻,04-23300893#830,-,-,-,-
gw-185,109,臺中市,大里區立新國民小學,臺中市大里區立新街338號,24.10516664,120.6993968,219440.96,2666702.85,19,環保署,國小,自行維運,未解列,大里區立新國民小學,臺中市大里區立新街338號,陳彥甫,04-22769178#831,-,-,-,-
gw-186,110,臺中市,太平區建平國民小學,臺中市太平區精美路201號,24.12412814,120.7245486,222002.01,2668797.58,90,環保署,國小,自行維運,未解列,太平區建平國民小學,臺中市太平區精美路201號,蔡宏仁,04-22779532#656,-,-,-,-
gw-187,110,臺中市,大里區立新國民小學,臺中市大里區立新街338號,24.10516664,120.6993968,219440.96,2666702.85,17,環保署,國小,自行維運,未解列,大里區立新國民小學,臺中市大里區立新街338號,陳彥甫,04-22769178#831,-,-,-,-
gw-188,110,臺中市,臺中市立立新國民中學,臺中市大里區甲堤路236號,24.10462648,120.6962824,219124.22,2666643.71,30,環保署,國中,自行維運,未解列,臺中市立立新國民中學,臺中市大里區甲堤路236號,蕭頌恩,04-22732299#301,-,-,-,-
gw-189,110,臺中市,南區信義國民小學,臺中市南區五權南路325號,24.12160092,120.6685561,216310,2668530.01,18.5,環保署,國小,自行維運,未解列,南區信義國民小學,臺中市南區五權南路325號,葉美秀,04-22622005#731,-,-,-,-
gw-190,110,臺中市,臺中市立惠文高級中學(國中部),臺中市南屯區公益路二段298號,24.15273573,120.6397562,213391.4467,2671985.43,59.5,環保署,國中,自行維運,未解列,臺中市立惠文高級中學(國中部),臺中市南屯區公益路二段298號,吳佳蓉,04-22503928#751,-,-,-,-
gw-191,110,臺中市,北屯區松竹國民小學,臺中市北屯區昌平路二段12號,24.18088893,120.6899147,218495.573,2675091.215,16.2,環保署,國小,自行維運,未解列,北屯區松竹國民小學,臺中市北屯區昌平路二段12號,劉清宏,04-22447043#730,-,-,-,-
gw-192,110,臺中市,臺中市立崇德國民中學,臺中市北屯區崇德路二段227號,24.1751267,120.6845743,217951.559,2674454.256,8,環保署,國中,自行維運,未解列,臺中市立崇德國民中學,臺中市北屯區崇德路二段227號,徐國勝,04-22454081#731,-,-,-,-
gw-193,110,臺中市,臺中市立居仁國民中學,臺中市西區自由路一段97號,24.13707469,120.678727,217347.768,2670241.326,18,環保署,國中,自行維運,未解列,臺中市立居仁國民中學,臺中市西區自由路一段97號,黃靜月,04-22223620#731,-,-,-,-
gw-194,110,臺中市,西屯區上安國民小學,臺中市西屯區上安路156號,24.1725107,120.6391399,213334.466,2674175.688,20,環保署,國小,自行維運,未解列,西屯區上安國民小學,臺中市西屯區上安路156號,蔡雅琳,04-24527322#733,-,-,-,-
gw-195,110,臺中市,大肚區瑞井國民小學,臺中市大肚區瑞井里華山路680號,24.15878548,120.5671167,206011.688,2672676.355,4,環保署,國小,自行維運,未解列,大肚區瑞井國民小學,臺中市大肚區瑞井里華山路680號,宋招宗,04-26912550,-,-,-,-
gw-196,110,臺中市,清水區大秀國民小學,臺中市清水區五權路336號,24.27942687,120.5572667,205053.101,2686040.824,47,環保署,國小,自行維運,未解列,清水區大秀國民小學,臺中市清水區五權路336號,蔡惠閔,04-26263754#216,-,-,-,-
gw-197,110,臺中市,北屯區東光國民小學,臺中市北屯區東光路926號,24.1718028,120.7017289,219693.748,2674082.309,30,環保署,國小,自行維運,未解列,北屯區東光國民小學,臺中市北屯區東光路926號,張瓊文,04-24377215#730,-,-,-,-
gw-198,111,臺中市,西屯區上安國民小學,臺中市西屯區上安路156號,24.1725107,120.6391399,213334.466,2674175.688,20,環保署,國小,自行維運,未解列,西屯區上安國民小學,臺中市西屯區上安路156號,楊珮琳,04-24527322#731,-,-,-,-
gw-199,111,臺中市,臺中市立石岡國民中學,臺中市石岡區豐勢路國中巷1號,24.2679313,120.7967784,229366.918,2684711.31,115,環保署,國中,自行維運,未解列,臺中市立石岡國民中學,臺中市石岡區豐勢路國中巷1號,鄭佳峻,04-25813117#209,-,-,-,-
gw-200,111,臺中市,東區成功國民小學,臺中市東區旱溪西路一段300號,24.13717959,120.6992895,219437.656,2670248.305,16,環保署,國小,自行維運,未解列,東區成功國民小學,臺中市東區旱溪西路一段300號,邱祝賢,04-22124224#730,-,-,-,-
gw-201,111,臺中市,北區中華國民小學,臺中市北區漢口路三段2號,24.1659291,120.6659322,216055,2673440.01,20,環保署,國小,自行維運,未解列,北區中華國民小學,臺中市北區漢口路三段2號,劉武佳,04-22979601#731,-,-,-,-
gw-202,111,臺中市,臺中市立居仁國民中學,臺中市西區自由路一段97號,24.13707469,120.678727,217347.768,2670241.326,18,環保署,國中,自行維運,未解列,臺中市立居仁國民中學,臺中市西區自由路一段97號,何侑霖,04-22223620#730,-,-,-,-
gw-203,111,臺中市,南屯區大墩國民小學,臺中市南屯區向上路二段201號,24.14667181,120.6401783,213432.615,2671313.736,32,環保署,國小,自行維運,未解列,南屯區大墩國民小學,臺中市南屯區向上路二段201號,張佾穎 ,04-23816608#731,-,-,-,-
gw-204,111,臺中市,大肚區瑞峰國民小學,臺中市南屯區向上路二段201號,24.16871853,120.573808,206694.995,2673774.369,31.2,環保署,國小,自行維運,未解列,大肚區瑞峰國民小學,臺中市南屯區向上路二段201號,蕭程尹,04-26911291#731,-,-,-,-
gw-205,111,臺中市,南區樹德國民小學,臺中市南區復興北路566號,24.11512184,120.6485014,214269.7086,2667817.415,30,環保署,國小,自行維運,未解列,南區樹德國民小學,臺中市南區復興北路566號,蔡幸芬,04-22602230#730,-,-,-,-
gw-206,111,臺中市,梧棲區永寧國民小學,臺中市梧棲區中央路一段160號,24.22896478,120.5325495,202525.011,2680460.177,10,環保署,國小,自行維運,未解列,梧棲區永寧國民小學,臺中市梧棲區中央路一段160號,謝弘澤,04-26394234#731,-,-,-,-
gw-207,111,臺中市,沙鹿區北勢國民小學,臺中市沙鹿區南陽路376號,24.21636928,120.571909,206518.197,2679052.374,29.868,環保署,國小,自行維運,未解列,沙鹿區北勢國民小學,臺中市沙鹿區南陽路376號,陳榮閔,04-26315032#725,-,-,-,-
gw-208,111,臺中市,臺中市立崇倫國民中學,臺中市南區忠明南路653號,24.13186641,120.6586655,215307.425,2669669.328,26,環保署,國中,自行維運,未解列,臺中市立崇倫國民中學,臺中市南區忠明南路653號,石浩宇,04-23712324#731,-,-,-,-
gw-209,111,臺中市,太平區太平國民小學,臺中市太平區中興路35號,24.12782075,120.7176547,221302.1,2669207.93,22,環保署,國小,自行維運,未解列,太平區太平國民小學,臺中市太平區中興路35號,余紀錡,04-22783631#726,-,-,-,-
gw-210,111,臺中市,清水區大楊國民小學,臺中市清水區鰲海路325號,24.29249046,120.6099387,210404.541,2687471.676,9.35,環保署,國小,自行維運,未解列,清水區大楊國民小學,臺中市清水區鰲海路325號,林祺清,04-26200634#130,-,-,-,-
gw-211,111,臺中市,西屯區大仁國民小學,臺中市西屯區重慶路200號,24.16765986,120.6581796,215267.714,2673633.596,14,環保署,國小,自行維運,未解列,西屯區大仁國民小學,臺中市西屯區重慶路200號,曹智敏,04-23134545#6731,-,-,-,-
gw-212,111,臺中市,西屯區東海國民小學,臺中市西屯區國際街75號,24.18504113,120.5939551,208747.394,2675576.036,22,環保署,國小,自行維運,未解列,西屯區東海國民小學,臺中市西屯區國際街75號,張凱棠,04-23509797#170,-,-,-,-
gw-213,111,臺中市,西區忠信國民小學,臺中市西區林森路155號,24.13928069,120.6685721,216316.257,2670488.045,26.6,環保署,國小,自行維運,未解列,西區忠信國民小學,臺中市西區林森路155號,莊鎮嘉,4-23722866#731,-,-,-,-
gw-214,111,臺中市,大里區立新國民小學,臺中市大里區立新街338號,24.10516664,120.6993968,219440.96,2666702.85,15,環保署,國小,自行維運,未解列,大里區立新國民小學,臺中市大里區立新街338號,陳靜儀,04-22769178#831,-,-,-,-
gw-215,111,臺中市,臺中市立大德國民中學,臺中市北屯區雷中街2-23號,24.18015083,120.66907,216377.565,2675014.322,18.9,環保署,國中,自行維運,未解列,臺中市立大德國民中學,臺中市北屯區雷中街2-23號,吳玉蘭,04-22916984#731,-,-,-,-
gw-216,111,臺中市,西區忠孝國民小學,臺中市西區三民路一段171號,24.13780499,120.6736603,216833.009,2670323.397,88.6,環保署,國小,自行維運,未解列,西區忠孝國民小學,臺中市西區三民路一段171號,俞昱晴,04-22242161#733,-,-,-,-
gw-217,111,臺中市,北屯區松竹國民小學,臺中市北屯區昌平路二段12號,24.18088893,120.6899147,218495.573,2675091.215,12.6,環保署,國小,自行維運,未解列,北屯區松竹國民小學,臺中市北屯區昌平路二段12號,龔旻育,04-22447043#730,-,-,-,-
gw-218,111,臺中市,北區健行明新聯合活動中心,臺中市北區永興街301號,24.16617706,120.6822311,217711.2261,2673463.615,12,環保署,公有設施,自行維運,未解列,北區區公所,臺中市北區永興街301號,陳慈徽,04-22314031#234,-,-,-,-
gw-219,112,臺中市,西屯區漢口國中,臺中市西屯區漢口路一段54-1號,24.16100903,120.6574697,215193.774,2672897.187,19.01,環保署,國中,自行維運,未解列,西屯區漢口國中,臺中市西屯區漢口路一段54-1號,歐陽碧霞,04-23816608#724,-,-,-,-
gw-220,112,臺中市,大里區光榮國中,臺中市大里區東榮路280號,24.11078651,120.6868508,218166.93,2667328.04,35.11,環保署,國中,自行維運,未解列,大里區光榮國中,臺中市大里區東榮路280號,陳麗慧,04-24831428#163,-,-,-,-
gw-221,112,臺中市,東區大智國小,臺中市東區大智路359號,24.12861441,120.690785,218571.216,2669301.591,43.9,環保署,國小,自行維運,未解列,東區大智國小,臺中市東區大智路359號,莊雅景,04-22825683#730,-,-,-,-
gw-222,112,臺中市,北屯區僑孝國小,臺中市北屯區北屯路435號,24.17766813,120.6995501,219473.768,2674732.372,10.64,環保署,國小,自行維運,未解列,北屯區僑孝國小,臺中市北屯區北屯路435號,鄭秋惠,04-22447049#730,-,-,-,-
gw-223,112,臺中市,沙鹿區沙鹿國小,臺中市沙鹿區中正街3號,24.2351467,120.5617254,205490.35,2681135.23,11.46,環保署,國小,自行維運,未解列,沙鹿區沙鹿國小,臺中市沙鹿區中正街3號,陳慧芬,04-26625014#113,-,-,-,-
gw-224,112,臺中市,豐原區瑞穗國小,臺中市豐原區西安街72號,24.24928136,120.7116687,220721.41,2682661.03,24.3,環保署,國小,自行維運,未解列,豐原區瑞穗國小,臺中市豐原區西安街72號,邱智楷,04-25262064#730,-,-,-,-
gw-225,112,臺中市,西區居仁國中,臺中市西區自由路一段97號,24.13707469,120.678727,217347.768,2670241.326,16,環保署,國中,自行維運,未解列,西區居仁國中,臺中市西區自由路一段97號,羅瀚倫,04-22223620#731,-,-,-,-
gw-226,112,臺中市,西屯區上安國小,臺中市西屯區上安路156號,24.1725107,120.6391399,213334.466,2674175.688,25.42,環保署,國小,自行維運,未解列,西屯區上安國小,臺中市西屯區上安路156號,彭玫瑄,04-24527322,-,-,-,-
gw-227,112,臺中市,東區成功國小,臺中市東區旱溪西路一段300號,24.13717959,120.6992895,219437.656,2670248.305,45,環保署,國小,自行維運,未解列,東區成功國小,臺中市東區旱溪西路一段300號,賴正忠,04-22124224#730,-,-,-,-
gw-228,112,臺中市,大甲區文昌國小,臺中市大甲區育德路113號,24.34808795,120.6241821,211867.05,2693625.31,23.7,環保署,國小,自行維運,未解列,大甲區文昌國小,臺中市大甲區育德路113號,陳芷萱,04-26872076#834,-,-,-,-
gw-229,112,臺中市,大甲區華龍國小,臺中市大甲區工二路1號,24.40606509,120.6486697,214368,2700040.01,21.77,環保署,國小,自行維運,未解列,大甲區華龍國小,臺中市大甲區工二路1號,林曉雯,0426811270 #730,-,-,-,-
gw-230,112,臺中市,大肚區瑞峰國小,臺中市大肚區太平路1號,24.16871853,120.573808,206694.995,2673774.369,21.48,環保署,國小,自行維運,未解列,大肚區瑞峰國小,臺中市大肚區太平路1號,吳敏鉅,04-26911291 #731,-,-,-,-
gw-231,112,臺中市,沙鹿區鹿寮國中,臺中市沙鹿區光華路385號,24.24379636,120.5667834,206007,2682091.6,23.05,環保署,國中,自行維運,未解列,沙鹿區鹿寮國中,臺中市沙鹿區光華路385號,陳英元,04-26622207#66,-,-,-,-
gw-232,108,彰化縣,彰化縣埔心鄉梧鳳國民小學(一),彰化縣埔心鄉大溪路三段175號,23.96994167,120.5124798,200387,2651780.009,45,環境部,國小,自行維運,未解列,彰化縣埔心鄉梧鳳國民小學,彰化縣埔心鄉大溪路三段175號,總務主任,04-8291964,-,-,-,-
gw-233,108,彰化縣,彰化縣和美鎮和東國民小學,彰化縣和美鎮彰美路五段210號,24.10925556,120.5014529,199319.51,2667213.02,28,環境部,國小,自行維運,未解列,彰化縣和美鎮和東國民小學,彰化縣和美鎮彰美路五段210號,總務主任,04-7552724,-,-,-,-
gw-234,109,彰化縣,彰化縣埔心鄉梧鳳國民小學(二),彰化縣埔心鄉大溪路三段175號,23.96994167,120.5124798,200387,2651780.009,20,環境部,國小,自行維運,未解列,彰化縣埔心鄉梧鳳國民小學,彰化縣埔心鄉大溪路三段175號,總務主任,04-8291964,-,-,-,-
gw-235,109,彰化縣,彰化縣福興鄉西勢國民小學,彰化縣福興鄉員鹿路二段412號,24.04403341,120.4372725,192766.086,2660014.23,20,環境部,國小,自行維運,未解列,彰化縣福興鄉西勢國民小學,彰化縣福興鄉員鹿路二段412號,總務主任,04-7772317,-,-,-,-
gw-236,109,彰化縣,彰化縣立和美高級中學(國中部),彰化縣和美鎮西園路31號,24.11325089,120.4936715,198530.0652,2667658.344,43,環境部,國中,自行維運,未解列,彰化縣立和美高級中學(國中部),彰化縣和美鎮西園路31號,總務主任,04-7552043,-,-,-,-
gw-237,110,彰化縣,彰化縣彰化市南郭國民小學,彰化縣彰化市中興路98號,24.0712916,120.5470247,203938.67,2662992.769,29,環境部,國小,自行維運,未解列,彰化縣彰化市南郭國民小學,彰化縣彰化市中興路98號,總務主任,04-7280366,-,-,-,-
gw-238,110,彰化縣,彰化縣伸港鄉伸東國民小學,彰化縣伸港鄉中華路565號509,24.14600403,120.4956815,198747.44,2671285.08,14.8,環境部,國小,自行維運,未解列,彰化縣伸港鄉伸東國民小學,彰化縣伸港鄉中華路565號509,總務主任,04-7982314,-,-,-,-
gw-239,110,彰化縣,彰化縣溪湖鎮溪湖國民小學,彰化縣溪湖鎮二溪路一段35號,23.95923026,120.478529,196927.507,2650606.083,30,環境部,國小,自行維運,未解列,彰化縣溪湖鎮溪湖國民小學,彰化縣溪湖鎮二溪路一段35號,總務主任,04-8853126,-,-,-,-
gw-240,110,彰化縣,彰化縣溪湖鎮湖南國民小學,彰化縣溪湖鎮彰水路二段725號,23.95004391,120.480162,197089.967,2649588.086,22,環境部,國小,自行維運,未解列,彰化縣溪湖鎮湖南國民小學,彰化縣溪湖鎮彰水路二段725號,事務主任,04-8816845,-,-,-,-
gw-241,111,彰化縣,彰化縣溪州鄉大莊國民小學,彰化縣溪州鄉中橫巷1號,23.81602715,120.5675061,205934.767,2634716.059,8.4,環境部,國小,自行維運,未解列,彰化縣溪州鄉大莊國民小學,彰化縣溪州鄉中橫巷1號,總務主任,04-8802438,-,-,-,-
gw-242,111,彰化縣,彰化縣溪州鄉成功國民小學,彰化縣溪州鄉登山路二段365號,23.82606324,120.5448221,203627.107,2635834.755,30,環境部,國小,自行維運,未解列,彰化縣溪州鄉成功國民小學,彰化縣溪州鄉登山路二段365號,總務主任,04-8802225,長春石油化學股份有限公司,企業認養,113年02月01日~114年01月31日,-
