醫療院所名稱,縣市,鄉鎮市區,地址,電話,TWD97X,TWD97Y
八德榮譽國民之家醫務室,桃園市,八德區,榮興路1100號,03 3651285,280782.78,2758998.24
三軍總醫院松山分院附設民眾診療服務處,臺北市,松山區,健康路131號,227462151,306270.665,2771868.07
三軍總醫院基隆分院附設民眾診療服務處,基隆市,仁愛區,孝二路39號2樓,02 4631979,324557.957,2780256.72
三重中興醫院,新北市,三重區,中興北街二十一號,29959680,297390.0053,2771014.111
大千醫療社團法人南勢醫院,苗栗縣,苗栗市,南勢里南勢52號,037-369936,228552.692,2712606.861
大安婦幼醫院,臺南市,中西區,金華路三段167號1、2、3、4樓,06-2278899,167264.8,2543742.81
大安醫院,新竹縣,竹北市,博愛街318巷6號,03-5557188,250808.509,2747512.685
大明醫院,桃園市,龜山區,萬壽路二段964號、966號,03 3202792,284095.49,2765305.04
大東醫院,高雄市,鳳山區,光遠路171-2號,07-7463762,184418.323,2502939.445
大眾醫院,苗栗縣,竹南鎮,光復路304號,037-551479,237808.945,2731530.125
大順醫院,新北市,新莊區,中正路二一五號一至四樓,02 9912637,295528.0846,2769813.809
大順醫院,苗栗縣,大湖鄉,明湖村13鄰中山路71號,037-997666,236499.71,2702010.16
大園敏盛醫院,桃園市,大園區,華中街2號,03-3867521,269775.78,2772693.84
大新醫院,屏東縣,高樹鄉,長榮村興中路208號1樓至3樓與興中路210號1樓,08-7962033,208905.47,2524826.99
工業技術研究院醫務室,新竹縣,竹東鎮,中興路四段195號52館,03-5916106,254820.33,2740783.1
中山醫學大學附設醫院,臺中市,南區,建國北路一段一一○號,04 24739595,214172.4898,2668278.496
中山醫學大學附設醫院中興分院,臺中市,南區,復興路2段11號,,215293.0068,2668147.314
中山醫療社團法人中山醫院,臺北市,大安區,仁愛路四段112巷11號,02-27081166,305471.9105,2769938.727
中央印製廠醫務室,新北市,新店區,安康路三段235號,22156789-182,299260.2839,2760360.231
中央銀行秘書處醫務室,臺北市,中正區,羅斯福路一段2號(實際營業地址:第二大樓2樓),02-23571853,302164.4742,2769662.506
中美醫院,桃園市,中壢區,中美路95號1-3樓(含1樓夾層),03-4266222,272729.09,2761209.95
中英醫療社團法人中英醫院,新北市,板橋區,文化路一段192之1號1樓、194號1至4樓、196號1至4樓、198號1至4樓、200號1至4樓、202號1至4樓、204號1至4樓,22563584,297062.8315,2768068.229
中英醫療社團法人板英醫院,新北市,板橋區,文化路1段267、269、271號1-4樓,82513923,296893.9224,2767908.893
中國醫藥大學北港附設醫院,雲林縣,北港鎮,新德路123號,05 7837901,179354.996,2609983.996
中國醫藥大學附設醫院,臺中市,北區,育德路二號,04 22052121,217536.4269,2672528.569
中國醫藥大學附設醫院台中東區分院,臺中市,東區,自由路三段296號,04-22121058,218982.2626,2670844.215
中國醫藥大學附設醫院臺北分院,臺北市,內湖區,內湖路二段360號、362號,02-27919696,309582.7372,2775009.92
中國醫藥大學附設醫院豐原分院,臺中市,豐原區,中正路199號,04-25222538,221404.3924,2682924.616
中國醫藥大學新竹附設醫院,新竹縣,竹北市,興隆路一段199號,03-5580558,250201.03,2746287.86
中祥醫院,新北市,中和區,中山路二段138號〈二至四樓〉?140及142號〈一至四樓〉,02 2405055,300677.3538,2766231.3
中華民國防癆協會第一胸腔病防治所,臺北市,大同區,民權西路一○四號二樓,25538828,302696.609,2772857.933
中華民國防癌篩檢中心醫療財團法人,臺北市,大安區,復興南路一段287號7樓之1,02-27014936,304881.9661,2769810.225
中華汽車工業股份有限公司醫務室,桃園市,楊梅區,秀才路618號1樓,03-4783191,263611.06,2753835.5
中壢長榮醫院,桃園市,中壢區,環中東路150號,03-4631230,276033.25,2761860.86
仁村醫院,臺南市,中西區,西門路1段486號1、2、3、4樓、488號1樓及府緯街63號1、2、3樓,06-2152607,167747.02,2542701.93
仁和醫院,彰化縣,田中鎮,中州路一段157號,04 8742108,208026.667,2639360.883
仁祥醫院,桃園市,中壢區,中美路13.15.17號1-6樓,03-4223171,272949.45,2761134.75
仁惠婦幼醫院,高雄市,鳳山區,自由路81號,(07)7104397,183528.15,2502993.47
仁愛醫療財團法人大里仁愛醫院,臺中市,大里區,東榮路483號,04-24819900,217514.22,2667160.59
仁愛醫療財團法人台中仁愛醫院,臺中市,中區,柳川里柳川東路三段三十六號,04 22255450,217269.5379,2670937.955
仁德醫療社團法人陳仁德醫院,嘉義市,西區,林森西路285號,2258279,193128.524,2597565.475
元復醫院,新北市,土城區,中央路2段318．320．322．324號1至4樓及253、255號1樓,02 22661886,294450.0151,2762829.571
內政部役政署附設成功嶺醫務室,臺中市,烏日區,中山路三段502號1樓,04-23460236,209380.0616,2667387.645
天心中醫醫院,臺中市,豐原區,田心里中山路206號,04 5275666,220790.5119,2681697.844
天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,嘉義市,東區,短竹里大雅路二段565號,05 2756000,195563.963,2597059.004
天主教中華道明修女會醫療財團法人天主教福安醫院,雲林縣,斗南鎮,北銘里文昌路110號,05-5952688,197176.43,2619544.89
天主教仁慈醫療財團法人仁慈醫院,新竹縣,湖口鄉,忠孝路29號,03 5993500,254592.211,2754763.997
天主教花蓮教區醫療財團法人台東聖母醫院,臺東縣,臺東市,民族里21鄰杭州街2號,089-322833,265036.157,2517452.465
天主教耕莘醫療財團法人永和耕莘醫院,新北市,永和區,中興街80號地下1樓至地上6樓及國光路123號地下3樓至地上11樓,(02)29286060,302269.181,2767192.65
天主教耕莘醫療財團法人耕莘醫院,新北市,新店區,中正路362號,02-22193391/02-22123066,304076.3444,2763235.299
天主教聖功醫療財團法人聖功醫院,高雄市,苓雅區,建國一路352號,07 2238153,180507.205,2503815.902
天主教靈醫會醫療財團法人惠民醫院,澎湖縣,馬公市,樹德路14號,06-9272318,103893.5843,2608016.985
天主教靈醫會醫療財團法人礁溪杏和醫院,宜蘭縣,礁溪鄉,礁溪路四段129號,03-9886996,327751.321,2746124.262
天主教靈醫會醫療財團法人羅東聖母醫院,宜蘭縣,羅東鎮,中正南路160號,03-9544106,328003.019,2729604.797
天成醫院,桃園市,楊梅區,中山北路一段三五六號,03 4782350,265871.34,2755690.14
天成醫療社團法人天晟醫院,桃園市,中壢區,延平路155號,03-4629292,273129.37,2761654.37
文雄醫院,高雄市,三民區,察哈爾二街132號地下1層地上1至4層,07 3165275,178018.939,2505480.969
日月光半導體製造股份有限公司中壢分公司醫務室,桃園市,中壢區,中華路一段550號1樓,03 4527121,275441.48,2762561.78
日月光半導體製造股份有限公司附設員工醫務室,高雄市,楠梓區,經五路123號6、7樓,07-3617131-80000,178238,2513691.48
世華醫院,嘉義市,西區,仁愛路365號,05-2257525,193009.127,2597069.8
北港仁一醫院,雲林縣,北港鎮,公園路155號,05-7833333,178668.839,2608396.345
台中市北屯區四民衛生所,臺中市,北屯區,后庄路1062號,04-24211945,217559.3146,2676400.85
台中市北屯區軍功衛生所,臺中市,北屯區,軍功路二段一六號,04-22392638,221503.8501,2674564.594
台中市東區衛生所,臺中市,東區,信義街一四二號,04-22834121,218268.825,2669828.959
台南市立醫院(委託秀傳醫療社團法人經營),臺南市,東區,崇德路670號,06-2609926,170711.66,2541007.74
台南市安平區衛生所,臺南市,安平區,平通里育平路310號,06-2996885,164712.79,2543899.2
台南市安南區衛生所,臺南市,安南區,淵東里仁安路70號2樓,06 2567406,165563.93,2550067.23
台塑關係企業麥寮廠區醫務室,雲林縣,麥寮鄉,台塑工業園區一號,05 6912345,169808.816,2633246.53
台新醫院,臺中市,東區,振興路439之2號、439之3號及441號,04 22139966,220085.8426,2669428.353
台灣中油公司石化事業部醫務室,高雄市,林園區,石化二路3號,07-6413701轉8747,188951.9,2488894.73
台灣國際造船股份有限公司基隆廠診療所,基隆市,中正區,和一路224號,(02)24631021#2623,326902.473,2783151.669
台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,臺東縣,臺東市,長沙街303巷1號,89310150,264439.73,2516750.33
台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,臺北市,中山區,中山北路2段92號,02-25433535,302722.3027,2772401.546
台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,臺北市,中山區,中山北路二段92號,225433535,302722.3027,2772401.546
台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,新竹市,東區,光復里光復路二段690號,03-6119595,249067.92,2743635.33
台灣基督長老教會新樓醫療財團法人台南新樓醫院,臺南市,東區,東門路1段57號,06-2748316,169294.84,2543299.08
台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,臺南市,麻豆區,麻佳路一段207號,06-5702228,171479.4,2564408.2
台灣通用器材股份有限公司醫務室,新北市,新店區,寶橋路二三三號,29113861-229,305660.9389,2763564.279
外交部醫務室,臺北市,中正區,凱達格蘭大道2號,23482078,302101.7688,2770189.287
平和醫療社團法人和平醫院,新竹市,北區,和平路86-1號,03-5260151,245511.33,2744614.34
本堂澄清醫院,臺中市,霧峰區,中正路718號,04-23390000,219138.815,2660990.483
永川醫院,臺南市,中西區,成功路169號,06 2245771,168632.99,2544284.76
永和復康醫院,新北市,永和區,中和路575、577、579號1至4樓,(02)29240925,301683.7921,2766311.201
永和醫院,臺南市,中西區,府前路一段304巷2號,06-2231191,167891.02,2543451.9
永欣病理中心,臺中市,南屯區,大墩2街27號1樓,04-24732808,214776.696,2670428.216
永聖醫療社團法人文化醫院,新北市,三峽區,介壽路1段199號,26732885,288198.6501,2758160.004
永達醫療社團法人永達醫院,臺南市,永康區,永大路二段1326號,06-2311111,174306.37,2546933.78
交通部民用航空局航空醫務中心,臺北市,松山區,敦化北路405巷123弄10號,225456700,306056.1875,2772943.729
光田醫療社團法人光田綜合醫院,臺中市,沙鹿區,沙田路117號（含大同街5-2號）,04-26625111,205200.4595,2681167.52
全民醫院,臺中市,北屯區,中清路二段516號,04 22916666,216125.454,2675179.41
全民醫院,新北市,三重區,三和路四段103之2號、103之2號2樓、103之2號3樓,02-22821575,299121.4516,2774380.539
全生醫院,雲林縣,北港鎮,中正路100號,05 7832851,178704.007,2607579.362
吉安醫療社團法人吉安醫院,臺南市,關廟區,花園里中正路435號1、2樓,06-6025115,182766.76,2540784.24
同仁院醫療財團法人萬華醫院,臺北市,萬華區,中華路二段606巷6號,223059292,301452.2382,2768538.228
同仁醫院,新北市,新店區,民權路89號,(02)29170201,304288.0952,2763976.399
名恩療養院,新北市,鶯歌區,鶯桃路二段62號及64號1至4樓,(02)2670-1092,282797.1311,2762859.477
安心醫院,嘉義市,西區,新民路88號,05-2353100,192116.14,2594596.31
安生醫院,雲林縣,斗六市,仁愛里永樂街120號,05 5325386,203803.84,2622795.53
安和醫療社團法人安和醫院,屏東縣,屏東市,崇蘭里自由路598號,08-7651828,196948.15,2509319.06
安泰醫院,高雄市,小港區,學府路111號,07 8017856,184329.977,2496281.978
安泰醫療社團法人安泰醫院,屏東縣,東港鎮,中正路一段210號,08-8329966,194340.91,2486176.06
安泰醫療社團法人潮州安泰醫院,屏東縣,潮州鎮,三星里四維路162及193號,8.7800888,203386.62,2494986.39
成美醫院,彰化縣,彰化市,三民路56號、77號1-2樓,04-7273127,203277.6,2664382.13
竹山秀傳醫療社團法人竹山秀傳醫院,南投縣,竹山鎮,集山路2段75號,049-2624266,220868.99,2632919.93
竹信醫院,新竹縣,竹東鎮,仁愛路一九六號,35962998,259200.061,2736348.345
西園醫療社團法人西園醫院,臺北市,萬華區,西園路二段266、268、270、272、276號、185、187、189號,02-23329888,299947.409,2768934.561
伸港忠孝醫院,彰化縣,伸港鄉,新港村忠孝路三十號,47991618,197795.5,2671563.33
佑民醫療社團法人佑民醫院,南投縣,草屯鎮,太平路一段200號,049-2358151,217622.06,2650689.03
佑青醫療財團法人佑青醫院,屏東縣,內埔鄉,建興村建興路218巷19號,08-7705115,205560.6,2507371.5
佛教慈濟醫療財團法人三義慈濟中醫醫院,苗栗縣,三義鄉,廣盛村16鄰八股路24之9號,037-558666,226092.4,2699728.9
佛教慈濟醫療財團法人大林慈濟醫院,嘉義縣,大林鎮,平林里民生路2號,05-2648000,194628.67,2610421.98
佛教慈濟醫療財團法人斗六慈濟醫院,雲林縣,斗六市,雲林路二段248號,05-5372000,202067.36,2622131.56
佛教慈濟醫療財團法人台中慈濟醫院,臺中市,潭子區,豐興路一段66、88號,04-36060666,221753.1307,2676723.081
佛教慈濟醫療財團法人玉里慈濟醫院,花蓮縣,玉里鎮,民權街1之1號,38882718,282571.845,2581377.848
佛教慈濟醫療財團法人花蓮慈濟醫院,花蓮縣,花蓮市,中央路三段707號,38561825,310262.39,2654676.93
佛教慈濟醫療財團法人關山慈濟醫院,臺東縣,關山鎮,和平路125之5號,089-814880,267079.447,2550629.138
吳昆哲婦產小兒科醫院,高雄市,前鎮區,民權二路430號,07 3319611,179516.153,2501490.81
宋志懿醫院,彰化縣,二林鎮,大成路一段51號,04-8968707,186142.523,2644160.381
宋俊宏婦幼醫院,桃園市,平鎮區,民族路199號,(03)4020999,271194.58,2760945.02
宏仁醫院,新北市,三重區,水漾路一段一五八號,29788877,298811.7892,2771842.144
宏其醫療社團法人宏其婦幼醫院,桃園市,中壢區,元化路223號,03-4618888,272911.2,2761508.85
宏科醫院,臺南市,善化區,三民路1-35號,06-5818868,176920.72,2558488.72
宏恩醫院龍安分院,臺中市,南區,德富路145巷2號,04-37017188,214960.0696,2668282.858
宏慈療養院,新北市,新店區,安泰路157號,222151177,299288.3449,2759070.127
李綜合醫療社團法人大甲李綜合醫院,臺中市,大甲區,八德街2號,04-26862288,211247.99,2693925.57
李豐病理中心,臺北市,大同區,華陰街59號6樓,,302324.1215,2771366.968
杏豐醫院,臺中市,豐原區,三民路106號,(04)25234112,221587.0088,2683147.167
杏蘊婦產科,桃園市,桃園區,同德六街178號1樓,03-3468252,279908.18,2767505.62
沙爾德聖保祿修女會醫療財團法人聖保祿醫院,桃園市,桃園區,建新街123號,(03)3613141,281549.1,2763832.93
秀傳醫院,臺北市,大安區,光復南路116巷1、3、5號1至4樓及地下1樓,27717172,306190.6225,2770668.348
秀傳醫療財團法人彰濱秀傳紀念醫院,彰化縣,鹿港鎮,鹿工路6號、6-2號,04-7813888,190083.26,2663834.19
邦仁內兒科,臺中市,南區,建成路1691號,04 2870910,216796.3598,2669040.591
亞洲大學附屬醫院,臺中市,霧峰區,福新路222號,04-37061668,218083.5304,2660990.634
佳世達科技股份有限公司附設醫務室,桃園市,龜山區,山鶯路157號,033598800-3900,282883.17,2764541.53
卓醫院,彰化縣,北斗鎮,中山路一段311號,04 8882517,200661.383,2640962.807
協和婦女醫院,臺北市,中山區,松江路85巷5號1234樓、93巷6號124樓,225072222,303874.8004,2771452.238
協和醫院,苗栗縣,苗栗市,中正路1367號,37352631,231490.281,2714982.223
和碩聯合科技股份有限公司附設醫務室,臺北市,北投區,立功街76號5樓,02-81439001＃32056,297306.8905,2779665.488
奇美醫療財團法人佳里奇美醫院,臺南市,佳里區,佳興里佳里興606號,06-7263333,166425.75,2564637.82
奇美醫療財團法人奇美醫院,臺南市,永康區,中華路901號,06-2812811,170245.28,2546776.73
宜蘭仁愛醫療財團法人宜蘭仁愛醫院,宜蘭縣,宜蘭市,中山路二段260號,39355366,326308.5,2738158.456
宜蘭員山醫療財團法人宜蘭員山醫院,宜蘭縣,員山鄉,深溝村尚深路91號,03-9220292,323000.792,2735119.256
宜蘭縣三星鄉衛生所,宜蘭縣,三星鄉,三星路五段七十號,03-9892227,316034.22,2728971.28
宜蘭縣大同鄉衛生所,宜蘭縣,大同鄉,朝陽40號,03-9801175,311616.84,2730233.64
宜蘭縣五結鄉衛生所,宜蘭縣,五結鄉,五結路二段337號,03-9501564,330852.27,2731101.65
宜蘭縣冬山鄉衛生所,宜蘭縣,冬山鄉,中正路十六號,03-594772,330136.58,2725705.69
宜蘭縣壯圍鄉衛生所,宜蘭縣,壯圍鄉,中央路二段290號,03-9385503,329534.557,2737956.097
宜蘭縣宜蘭市衛生所,宜蘭縣,宜蘭市,健康路二段2-2號1樓,03-9322362,326096.15,2737803.41
宜蘭縣南澳鄉衛生所,宜蘭縣,南澳鄉,蘇花路二段375號,03-9981019,331456.69,2706850.57
宜蘭縣員山鄉衛生所,宜蘭縣,員山鄉,復興路2號,03-9221575,323269.231,2737650.026
宜蘭縣頭城鎮衛生所,宜蘭縣,頭城鎮,吉祥路15號,03-9771034,332923.83,2750161.68
宜蘭縣礁溪鄉衛生所,宜蘭縣,礁溪鄉,礁溪路四段126號,03-9882908,327828,2746156
宜蘭縣羅東鎮衛生所,宜蘭縣,羅東鎮,民生路79號,03-9542321,327618.41,2730277.79
宜蘭縣蘇澳鎮衛生所,宜蘭縣,蘇澳鎮,志成路60號,03-9962185,335236.06,2721067.25
忠港醫院,臺中市,梧棲區,文化里中興路49號,04-26580298,202888.5337,2683068.013
怡和醫院,新北市,中和區,連城路49號1至4樓,22450009,300318.8359,2766078.582
怡濟慈園醫療社團法人宏濟神經精神科醫院,新北市,新店區,安忠路57巷5號,(02) 2211-8899,301895.819,2761324.181
承安醫院,桃園市,中壢區,延平路六四三號,(03)2807722,272423.93,2760626.77
明德醫院,臺中市,梧棲區,仁美街33巷50號,04-26579595,202859.6663,2683202.279
東基醫療財團法人台東基督教醫院,臺東縣,臺東市,開封街350號,89323362,264994.339,2518138.095
東華醫院,南投縣,竹山鎮,集山路三段272巷16號,049-2658949,219450.43,2628959.9
東勢區農會附設農民醫院,臺中市,東勢區,豐勢路297號,04-25771919,232689.0341,2683155.379
板新醫院,新北市,板橋區,中正路189號,02 9609955,296066.4917,2767723.297
板橋中興醫院,新北市,板橋區,忠孝路十五號,229590707,296461.4621,2766076.634
板橋榮譽國民之家醫務室,新北市,板橋區,大觀路2段32號(溫馨樓1樓),02 22756053,294971.7603,2765987.193
林森醫院,臺中市,西區,三民里三民路一段一五二號之一,04 22227800,216789.5266,2670138.146
林新醫療社團法人林新醫院,臺中市,南屯區,惠中路3段36號,04-22586688,213435.6301,2671575.651
林新醫療社團法人烏日林新醫院,臺中市,烏日區,榮和路168號,04-23388766,209131.764,2667215.688
林醫院,新竹縣,竹東鎮,東林路76號,35962316,259227.452,2736632.337
法務部矯正署臺中監獄附設培德醫院,臺中市,南屯區,培德路九號,04-23814169,208966.1043,2670880.264
秉坤婦幼醫院,桃園市,平鎮區,延平路二段129號,(03)4025866,271371.44,2760053.8
育仁醫院,雲林縣,西螺鎮,延平路162號,05 5862686,195065.88,2633127.24
花蓮縣玉里鎮衛生所,花蓮縣,玉里鎮,中正路152號,38882046,282202.357,2581570.506
花蓮縣光復鄉衛生所,花蓮縣,光復鄉,大馬村中學街158號,03-8701114,293445.347,2618752.354
花蓮縣吉安鄉衛生所,花蓮縣,吉安鄉,吉安路二段132號,38521113,307378.882,2652237.08
花蓮縣身心健康及成癮防治所,花蓮縣,花蓮市,林森路391號1樓,03-8351885,311685.777,2653177.83
花蓮縣卓溪鄉衛生所,花蓮縣,卓溪鄉,卓溪村中正65號,03-8883977,281103.196,2582629.36
花蓮縣花蓮市衛生所,花蓮縣,花蓮市,新興路200號,03-8323112,312794.89,2654211.89
花蓮縣富里鄉衛生所,花蓮縣,富里鄉,中山路203號,03-8831029,275498.073,2564067.992
花蓮縣新城鄉衛生所,花蓮縣,新城鄉,北埔村北埔路160號,03-8266781,311566.41,2658574.809
花蓮縣瑞穗鄉衛生所,花蓮縣,瑞穗鄉,民生街75號,03-8872045,288703.68,2599678.7
花蓮縣壽豐鄉衛生所,花蓮縣,壽豐鄉,壽豐村公園路28巷10號,38652101,301669.888,2640540.938
花蓮縣鳳林鎮衛生所,花蓮縣,鳳林鎮,公正街8之1號,03-8761116,296012.998,2626897.079
花蓮縣豐濱鄉衛生所,花蓮縣,豐濱鄉,光豐路39號,38791156,303220,2611038
邱外科醫院,高雄市,苓雅區,成功一路137號1-6樓,07 3335131,177739.66,2501846.22
金安心醫院,高雄市,楠梓區,加昌路606號1-4樓,07-3649890,177986.019,2512992.638
金門縣金沙鎮衛生所,金門縣,金沙鎮,汶沙里后浦頭120號,82352854,-12384.467,2711690.953
金門縣金城鎮衛生所,金門縣,金城鎮,民權路一四七號,82325209,-22028.9205,2705981.373
金門縣金湖鎮衛生所,金門縣,金湖鎮,新湖里市港六路15號,082-336662,-11904.696,2705963.392
金門縣金寧鄉衛生所,金門縣,金寧鄉,盤山村仁愛新?2之1號,（082）325735,-20242.9357,2707594.042
金門縣烈嶼鄉衛生所,金門縣,烈嶼鄉,西口村西方6-5號,082-362078,-29973.6784,2706012.25
長安醫院,臺中市,太平區,永平路1段9號,,221513.7796,2669575.456
長庚林小兒科,金門縣,金城鎮,民生路9-4號,(082)373505,-21820.6899,2705676.289
長庚醫療財團法人桃園長庚紀念醫院,桃園市,龜山區,舊路里頂湖路123號、123之1號,03-3196200,287026.36,2769202.71
長庚醫療財團法人高雄長庚紀念醫院,高雄市,鳥松區,大埤路123號,07-7317123,183814.98,2505653.7
