醫療院所名稱,縣市,鄉鎮市區,地址,電話,TWD97X,TWD97Y
長庚醫療財團法人雲林長庚紀念醫院,雲林縣,麥寮鄉,中興村工業路1500號,05-6915151,170345.71,2632559.854
長春醫院,高雄市,楠梓區,右昌街331號1-5樓,07-3612995,176970.239,2512819.182
長慎醫院,桃園市,中壢區,中山東路二段525號1-2樓,03-4569779,274879.12,2760039.38
長榮海運股份有限公司醫務室,臺北市,中山區,民生東路二段166號7樓,225001199,303895.2519,2772278.041
長榮航太科技股份有限公司醫務室,桃園市,大園區,航站南路6號1樓,03-3519451,272581.57,2773311.65
長榮航空股份有限公司醫務室,桃園市,蘆竹區,新南路1段376之1號3樓,3516152,280142.56,2770252.12
信一骨科醫院,臺南市,新營區,民生路43之26號,06-6350035,179186.42,2578361.8
信生醫院,彰化縣,彰化市,三民路312號,04 7251191,203739.64,2664597.27
信安醫療社團法人信安醫院,雲林縣,斗六市,江厝里瓦厝路159號,,200148.35,2618411.5
信義醫療財團法人高雄基督教醫院,高雄市,苓雅區,華新街86號,07 3321111,177669.704,2501708.606
冠華醫院,彰化縣,彰化市,光復里中正路一段437號,47255177,203509.74,2664233.03
南光神經精神科醫院,基隆市,安樂區,基金一路九十一號,02-24310023,322451.574,2781288.839
南投縣中寮鄉衛生所,南投縣,中寮鄉,永平村永昌街102號,049-2691404,226140.31,2641863.69
南投縣仁愛鄉衛生所,南投縣,仁愛鄉,大同村五福巷17號,049-2802341,263663.75,2657721.38
南投縣水里鄉衛生所,南投縣,水里鄉,博愛路205號,049-2770079,234611.68,2634044.82
南投縣名間鄉衛生所,南投縣,名間鄉,中正村彰南路42號,049-2732135,219730.08,2637171.35
南投縣竹山鎮衛生所,南投縣,竹山鎮,公所路126號,49642026,216595.11,2628420.45
南投縣信義鄉衛生所,南投縣,信義鄉,玉山路45號,049-2791148,235184.48,2621422.83
南投縣南投市衛生所,南投縣,南投市,三和一路13號,49223264,218310,2644261
南投縣埔里鎮衛生所,南投縣,埔里鎮,中山路二段256號,492982157,246802.25,2651373.44
南投縣草屯鎮衛生所,南投縣,草屯鎮,草溪路882巷7號,492362023,217508.45,2652099.96
南投縣國姓鄉衛生所,南投縣,國姓鄉,民族街42號,049-2721009,235219.12,2659226.11
南投縣魚池鄉衛生所,南投縣,魚池鄉,魚池街194號,049-2895513,244019.83,2643454.05
南投縣鹿谷鄉衛生所,南投縣,鹿谷鄉,中正路二段20號,49752002,224947.35,2626791.68
南投縣集集鎮衛生所,南投縣,集集鎮,民生路106號,049-2762015,228261.7,2636090.38
南投縣慢性病防治所,南投縣,南投市,三和一路15號,49228471,218284,2644269
南門綜合醫院,新竹市,東區,成功里林森路20號,03-5261122,246934.84,2743871.69
南門醫療社團法人南門醫院,屏東縣,恆春鎮,南門路10號,8.8894568,223711.02,2433674.02
屏東榮民總醫院,屏東縣,屏東市,崇武里榮總東路1號,08-7557885,196118.67,2507021.01
屏東榮民總醫院龍泉分院,屏東縣,內埔鄉,龍潭村昭勝路安平一巷一號,08 7702212,208795.37,2508286.76
屏東縣九如鄉衛生所,屏東縣,九如鄉,九如路二段247號,08 7392006,197535.05,2515141.67
屏東縣三地門鄉衛生所,屏東縣,三地門鄉,三地村行政街4號,08 7991284,214360.21,2512729.04
屏東縣內埔鄉衛生所,屏東縣,內埔鄉,內埔村中興路191號,08 7792414,205693.2,2501428.75
屏東縣竹田鄉衛生所,屏東縣,竹田鄉,竹田村中山路25號,08 7712434,203024.05,2498553.75
屏東縣車城鄉衛生所,屏東縣,車城鄉,福安村福安路2-30號,08 8821300,220325.03,2441322.48
屏東縣里港鄉衛生所,屏東縣,里港鄉,大平村中山路103－1號,08 7751711,198060.32,2519925.51
屏東縣佳冬鄉衛生所,屏東縣,佳冬鄉,六根村佳和路87－1號,08 8662018,203629.68,2479494.7
屏東縣來義鄉衛生所,屏東縣,來義鄉,古樓村中正路90號,02 7850103,212143.47,2491826.19
屏東縣東港鎮衛生所,屏東縣,東港鎮,東津里船頭路5-1號,08 8325310,194254.51,2485051.41
屏東縣枋山鄉衛生所,屏東縣,枋山鄉,枋山村枋山路98號,08-8761150,214207.95,2462899.41
屏東縣枋寮鄉衛生所,屏東縣,枋寮鄉,枋寮村德興路77號,08 8782940,208088.61,2474098.44
屏東縣林邊鄉衛生所,屏東縣,林邊鄉,光林村和平路45號,08 8752076,199529.37,2481371.21
屏東縣長治鄉衛生所,屏東縣,長治鄉,進興村潭頭路3號,08 7368734,201376.07,2508550.24
屏東縣南州鄉衛生所,屏東縣,南州鄉,溪南村人和路239號,08-8642224,198856.5,2487460.97
屏東縣屏東市衛生所,屏東縣,屏東市,北興里中正路419號1樓－2樓,08 7538701,198397.32,2509874.78
屏東縣恆春鎮衛生所,屏東縣,恆春鎮,文化路78號,08 8892140,223863.27,2433936.07
屏東縣春日鄉衛生所,屏東縣,春日鄉,春日路176號,08 8780358,211433.49,2474604.2
屏東縣崁頂鄉衛生所,屏東縣,崁頂鄉,崁頂村興農路29-9號,08 8631454,199316.62,2490625.39
屏東縣琉球鄉衛生所,屏東縣,琉球鄉,本福村中山路51號,08 8612513,185990.93,2472278.47
屏東縣高樹鄉衛生所,屏東縣,高樹鄉,長榮村南昌路12-2號,08 7962026,208354.33,2524085.14
屏東縣新埤鄉衛生所,屏東縣,新埤鄉,新埤村中正路38號,08 7971090,203699.65,2485716.07
屏東縣新園鄉衛生所,屏東縣,新園鄉,仙吉村仙吉路89－2號,08 8681293.8685841,194552.15,2493846.06
屏東縣萬丹鄉衛生所,屏東縣,萬丹鄉,萬丹路一段501號,08 7772049,197414.58,2499521.67
屏東縣萬巒鄉衛生所,屏東縣,萬巒鄉,萬全村褒忠路16號,08 7811794,206247.83,2496951.48
屏東縣滿州鄉衛生所,屏東縣,滿州鄉,滿州村中山路31號,08 8801279,233280.59,2435667.7
屏東縣潮州鎮衛生所,屏東縣,潮州鎮,光華里中山路32號1樓,08 7882131,203069.88,2494525.03
屏東縣霧台鄉衛生所,屏東縣,霧臺鄉,霧台村神山巷68號,08 7902232,221866.82,2516596.56
屏東縣麟洛鄉衛生所,屏東縣,麟洛鄉,麟蹄村中山路156-1號,08 7221152,201438.71,2505722.48
屏東縣鹽埔鄉衛生所,屏東縣,鹽埔鄉,勝利路一八七號,08 7932474,206726.89,2517803.44
屏基醫療財團法人屏東基督教醫院,屏東縣,屏東市,大連路60號,08 7363026,198890.03,2509160.82
建元醫院,彰化縣,田中鎮,中路里中南路三段512號,04-8749747,208180.474,2638832.256
柏仁醫院,高雄市,左營區,博愛二路350號地下1樓至地上1-5樓、340號1樓、326號1樓,07-5508888,178436.37,2507264.03
洪外科醫院,臺南市,中西區,民生路2段60號,06 2240011,167741.18,2543969.27
洪宗鄰醫療社團法人洪宗鄰醫院,彰化縣,二林鎮,中正路61號,04-8967955,185632.983,2643971.207
洪揚醫院,雲林縣,斗六市,忠孝里文化路138號,05 5323039,203991.81,2623075.88
活力得中山脊椎外科醫院,高雄市,前金區,青年二路6號1-3樓,,178161.21,2502352.98
美德中醫醫院,臺南市,北區,正覺里公園路661號,06-2517956,169427.68,2546269.57
美德醫院,臺中市,大甲區,長安路20號,04-23693568,215929.7808,2697915.7
苗栗縣三義鄉衛生所,苗栗縣,三義鄉,復興路45號,37872014,226752.76,2700824.45
苗栗縣三灣鄉衛生所,苗栗縣,三灣鄉,親民路17號,037-831140,245633.54,2727330.03
苗栗縣大湖鄉衛生所,苗栗縣,大湖鄉,中原路87號,037-991034,236402.11,2702014.55
苗栗縣公館鄉衛生所,苗栗縣,公館鄉,大同路75號,37224732,232536.08,2710403.42
苗栗縣竹南鎮衛生所,苗栗縣,竹南鎮,大營路209號,37470152,237101.493,2731196.006
苗栗縣西湖鄉衛生所,苗栗縣,西湖鄉,龍洞村1鄰龍洞16號,037-921211,225452.06,2716820.82
苗栗縣卓蘭鎮衛生所,苗栗縣,卓蘭鎮,老庄里中正路142號,04-25892027,232883.69,2689656.93
苗栗縣南庄鄉衛生所,苗栗縣,南庄鄉,大同路17號,037-822024,249997.87,2721178.79
苗栗縣後龍鎮衛生所,苗栗縣,後龍鎮,大庄里21鄰光華路375號1樓,37722008,228687.424,2722783.632
苗栗縣苑裡鎮衛生所,苗栗縣,苑裡鎮,公民街16號,037-869595,214789.521,2703742.185
苗栗縣苗栗市衛生所,苗栗縣,苗栗市,建民街28號,37277129,232263.151,2717714.804
苗栗縣通霄鎮衛生所,苗栗縣,通霄鎮,通東里23鄰中正路16-2號1~3樓,037-752048,217789.965,2709413.453
苗栗縣銅鑼鄉衛生所,苗栗縣,銅鑼鄉,銅鑼村新興路81號,37981006,229006.61,2708730.54
苗栗縣頭份市衛生所,苗栗縣,頭份市,顯會路72號,037-663049,241468.045,2731498.269
苗栗縣頭屋鄉衛生所,苗栗縣,頭屋鄉,頭屋村中山街54號,037-253534,234837.38,2718835.74
茂盛醫院,臺中市,北屯區,昌平路一段30-6號（1樓至4樓）,04-22347057,218923.851,2673512.92
茂隆骨科醫院,屏東縣,潮州鎮,朝昇路322號,08 7801915,202609.97,2495213.46
迦樂醫療財團法人迦樂醫院,屏東縣,新埤鄉,箕湖村進化路12之200號,0985 652 350,210399.26,2484896.14
重仁骨科醫院,高雄市,前金區,中華三路247號1-6樓,07-2813136,177401.977,2503967.931
重光醫院,苗栗縣,頭份市,中華路1037、1039、1041、1043號,037-663030,240710.811,2731064.732
重安醫院,高雄市,旗山區,大仁街14、16、18、20、22、24、26號,07 66217836618471,197142.933,2531438.078
原祿骨科醫院,高雄市,新興區,中正三路52號,07 2371013,178983.39,2503601.908
員林何醫院,彰化縣,員林市,民族街33號,048 327666,206285.94,2650343.76
員林郭醫院大村分院,彰化縣,大村鄉,田洋橫巷2-9號,04-8539888,203093.572,2654991.083
員郭醫療社團法人員郭醫院,彰化縣,員林市,南興里員林大道6段51號,04-8312889,205493.61,2651489.81
員榮醫療社團法人員榮醫院,彰化縣,員林市,中正路201號,04-8326161,206723.22,2649955.16
埔基醫療財團法人埔里基督教醫院,南投縣,埔里鎮,鐵山路一號,049-2912151,244586.03,2651804.55
家欣牙醫,桃園市,桃園區,經國路205號,33166828,281085.97,2767120.71
恩樺醫院,新北市,土城區,中央路一段7-18號地下1樓、1樓、2樓、4至10樓,(02)22639955,295299.9027,2764876.026
振生醫院,桃園市,桃園區,三民路二段288號,03 3356156,281244.58,2765779.75
振興醫療財團法人振興醫院,臺北市,北投區,振興街45號,228264400,302681.2935,2778898.838
桃園市大園區衛生所,桃園市,大園區,中正西路19號1樓,03 3862024,269722.04,2772809.16
桃園市大溪區衛生所,桃園市,大溪區,仁愛路1號,03 3882401,278843.09,2753013.71
桃園市中壢區衛生所,桃園市,中壢區,溪洲街296號1.2樓,03 4352666,273224.54,2761620.32
桃園市平鎮區衛生所,桃園市,平鎮區,振興路1號,03 4575629,271991.91,2759806.26
桃園市桃園區衛生所,桃園市,桃園區,國豐三街123號4樓,（03）3791888,278132.03,2764722.33
桃園市復興區衛生所,桃園市,復興區,中正路25號,33822325,285481.06,2745340.37
桃園市新屋區衛生所,桃園市,新屋區,新屋里中山路239號,03 4772018,260780.43,2762720.75
桃園市楊梅區衛生所,桃園市,楊梅區,校前路409號1、2樓,03-4750151,265120.92,2754375.79
桃園市龍潭區衛生所,桃園市,龍潭區,中正路210號1至2樓,03 4792033,271880.58,2750736.04
桃園市龜山區衛生所,桃園市,龜山區,自強南路103號,03 3299645,284167.32,2764878.33
桃園市蘆竹區衛生所,桃園市,蘆竹區,長安路二段238號,03 3524732,278295.87,2772792.15
桃園市觀音區衛生所,桃園市,觀音區,觀新路58號,03 4732031,258451.9,2768862.03
桃園秉坤婦幼醫院,桃園市,桃園區,慈文路957號及959號（不含7樓至9樓）,03-3709191,279181.43,2765856.58
桃園榮民之家醫務室,桃園市,八德區,興豐路1217號,03 3681140,281141.48,2759014.7
泰安醫院,臺北市,中山區,民權東路二段92巷2之1號(地下一樓至地上六樓),225375633,303637.5783,2772690.408
泰和醫院,高雄市,橋頭區,成功路101號,07 6111128,179099.798,2517735.577
海天醫療社團法人海天醫院,宜蘭縣,壯圍鄉,古亭路23-9號,03-9308010,331956.81,2741560.54
烏日澄清醫院,臺中市,烏日區,光明路四一九號,04-23376232,214438.3275,2667374.417
益民醫院,新北市,新莊區,中港路127號1-4樓,(02)89911050,295934.8888,2770294.957
祐生醫院,高雄市,三民區,建國三路60號,07-2866688,177649.9,2504367.94
財團法人台灣省私立台中仁愛之家附設靜和醫院,臺中市,西區,吉龍里南屯路1段158號,04 23711129,215384.0488,2669874.094
財團法人台灣省私立台北仁濟院附設仁濟醫院,臺北市,萬華區,廣州街200243號,223021131,300253.5397,2769953.48
財團法人台灣省私立台北仁濟院附設新莊仁濟醫院,新北市,新莊區,中環路1段28號,(02)22015222,294679.2417,2768812.028
財團法人台灣省私立台南仁愛之家附設仁馨醫院,臺南市,新化區,中山路20號,06-5902336,180289.96,2550103.25
財團法人台灣省私立桃園仁愛之家附設苗栗新生醫院,苗栗縣,苗栗市,維新里新東街117號,37320988,231833.232,2716120.98
財團法人台灣省私立桃園仁愛之家附設新竹新生醫院,新竹市,北區,興南里西門街120號,03-5223637,246301.86,2743799.37
財團法人台灣省私立高雄仁愛之家附設慈惠醫院,高雄市,大寮區,鳳屏一路509號,07-7030315,188073.17,2504460.95
財團法人生命連線基金會附設醫務室,臺北市,信義區,忠孝東路5段552號15樓,87585889,308529.6072,2770542.644
財團法人私立高雄醫學大學附設高醫岡山醫院,高雄市,岡山區,捷安路8號地下3樓至2樓、6樓及10樓,07-6261000,178263.26,2519994.21
財團法人銘傳大學附設醫務室,桃園市,龜山區,德明路5號,03-3507001轉3172,284766.46,2764131.52
高大美杏生醫院,高雄市,楠梓區,大學東路1號1-3樓,3658885,177030.88,2514006.63
高柏病理中心,高雄市,左營區,大中二路五六六號一．二樓,07 3590690,179006.453,2509325.068
高雄市三民區第二衛生所,高雄市,三民區,三民街222號2樓,07-2154156,177082.787,2504077.397
高雄市三民區衛生所,高雄市,三民區,鼎山街660號,07 3820492,179733.49,2505668.54
高雄市大社區衛生所,高雄市,大社區,自強街7號,07 3511774,182909.39,2514649.36
高雄市大寮區衛生所,高雄市,大寮區,進學路129巷2-1號,07-7811965,187655.568,2500619.66
高雄市大樹區衛生所,高雄市,大樹區,龍目里龍目路158號,07-6512935,189792.07,2509393.23
高雄市小港區衛生所,高雄市,小港區,小港二街10號,07 8218814,181798.416,2496071.004
高雄市仁武區衛生所,高雄市,仁武區,仁武里地政街23號,07 3711434,183381.127,2511297.714
高雄市內門區衛生所,高雄市,內門區,觀亭里16鄰中埔頭20號,07 6671088,193995.529,2536028.493
高雄市六龜區衛生所,高雄市,六龜區,民治路16號,07 6891244,212409.663,2544145.958
高雄市左營區衛生所,高雄市,左營區,進學路4號1-5樓,07-5817191,177644.162,2510242.105
高雄市永安區衛生所,高雄市,永安區,永安路26號,07 6912015,170483.16,2524426.13
高雄市田寮區衛生所,高雄市,田寮區,南安里崗北路32號,07-6361504,184266.193,2530364.344
高雄市甲仙區衛生所,高雄市,甲仙區,中山路52號,07 6751029,207734.89,2553637.21
高雄市立大同醫院(委託財團法人私立高雄醫學大學經營),高雄市,前金區,中華三路68號,,177757.201,2503150.05
高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),高雄市,小港區,山明里山明路482號B1-10樓、宏光街289號B3-10樓,07 8036783,184530.42,2496528.41
高雄市立中醫醫院,高雄市,苓雅區,凱旋二路132號,7133186,180508.17,2503019.31
高雄市立民生醫院,高雄市,苓雅區,凱旋二路134號,07 7511131,180484.238,2503082.17
高雄市立岡山醫院（委託秀傳醫療社團法人經營）,高雄市,岡山區,壽天路12號,07-6222131,177562.575,2521934.454
高雄市立鳳山醫院（委託長庚醫療財團法人經營）,高雄市,鳳山區,經武路42號、42-1號,07-7418151,184483.79,2503245.52
高雄市立聯合醫院,高雄市,鼓山區,中華一路976號,07-5552565,177205.75,2506246.01
高雄市杉林區衛生所,高雄市,杉林區,山仙路93巷2號,,202693.82,2541803.255
高雄市那瑪夏區衛生所,高雄市,那瑪夏區,瑪雅里6鄰平和巷252號,07 6701142,219538.41,2571655.24
高雄市岡山區衛生所,高雄市,岡山區,公園路50號,07-6212015,177216.32,2521881.05
高雄市林園區衛生所,高雄市,林園區,林園北路186號,07 6412404,187781.08,2489892.765
高雄市阿蓮區衛生所,高雄市,阿蓮區,民生路94-1號,07-6317141,181002.432,2531463.796
高雄市前鎮區衛生所,高雄市,前鎮區,康定路149號,02 8414687,179954.484,2498622.573
高雄市美濃區衛生所,高雄市,美濃區,美中路二四六號,07 6812064,202939.567,2532753.328
高雄市苓雅區衛生所,高雄市,苓雅區,民權一路85號3樓,07-5360559,179290.83,2502565.76
高雄市茄萣區衛生所,高雄市,茄萣區,濱海路二段1號,07 6989275,166404.54,2532113.49
高雄市桃源區衛生所,高雄市,桃源區,南進巷188－1號,6861126,225853.431,2561848.964
高雄市湖內區衛生所,高雄市,湖內區,湖中路203號,07 6993009,170227.619,2534001.408
高雄市新興衛生所,高雄市,新興區,中正三路二十五號四樓,07- 2294121,179063.695,2503532.906
高雄市楠梓區衛生所,高雄市,楠梓區,楠梓路202號1-4樓,07 -3512119,181017.16,2514775.205
高雄市路竹區衛生所,高雄市,路竹區,竹南里國昌路86巷22號,07-6962449,173949.67,2528451.4
高雄市鼓山區衛生所,高雄市,鼓山區,登山街16號,07 5315753,175366.914,2502782.914
高雄市旗山區衛生所,高雄市,旗山區,湄洲里中正路197號,07 6612054,196638.412,2532173.743
高雄市旗津區衛生所,高雄市,旗津區,旗津三路2號1F,07- 5712820,176436.72,2499104.77
高雄市鳳山區衛生所,高雄市,鳳山區,經武路34巷2號,07-7430437,184523.103,2503144.395
高雄市橋頭區衛生所,高雄市,橋頭區,橋頭里隆豐路5號,07-6113516,178672.56,2517576
高雄市燕巢區衛生所,高雄市,燕巢區,南燕里中興路2號,07-6161148,184461.955,2521506.435
高雄市彌陀區衛生所,高雄市,彌陀區,彌仁里中華路一巷五弄一號,07 6175307,173050.407,2520354.743
高雄防癌醫療財團法人,高雄市,前金區,中華三路七十七之一號九樓之一,07-2218821轉13,177685.989,2503144.906
高雄榮民總醫院,高雄市,左營區,大中一路386號,07 3422121,180357.98,2508753.116
高雄榮民總醫院臺南分院,臺南市,永康區,復興路427號,06-3125101,172119.88,2544176.74
高新醫院,高雄市,路竹區,中山路627號地下2層至地上4層,07 6975903,173772.71,2529576.95
健新醫院,高雄市,前金區,七賢二路295號B1至7樓、297號1樓,07 2613866,177104.651,2503632.924
國仁醫院,屏東縣,屏東市,民生東路12-2號,08 7223000,200114.9,2506527.7
國仁醫院附設高樹門診部,屏東縣,高樹鄉,高樹村南興路63號1樓與65號1樓,08-7967923,209115.72,2524714.99
國立中山大學附設醫務室,高雄市,鼓山區,蓮海路70號東1003室,07-5250115,174548.157,2503106.93
國立台灣大學保健中心,臺北市,大安區,羅斯福路四段1號,223638190,303864.8368,2767764.512
國立台灣大學醫學院附設醫院,臺北市,中正區,中山南路7、8號；常德街1號,02 23123456,302326.4088,2770394.198
國立成功大學醫學院附設醫院,臺南市,北區,勝利路138號,06-2353535,169961.01,2544740.99
國立成功大學醫學院附設醫院斗六分院,雲林縣,斗六市,莊敬路345號,05-5322017,203665.367,2622220.555
國立陽明交通大學附設醫院,宜蘭縣,宜蘭市,校舍路169號,03-9325192,326666,2738305.67
國立臺灣大學醫學院附設醫院兒童醫院,臺北市,中正區,中山南路8號,23123456,302344.3386,2770789.416
國立臺灣大學醫學院附設醫院金山分院,新北市,金山區,五湖里玉爐路7號,24989898,313312.7547,2790234.641
國立臺灣大學醫學院附設醫院雲林分院,雲林縣,斗六市,雲林路二段579號,05-5323911,201654.91,2621621.08
國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院,新竹縣,竹北市,生醫路一段2號,(03)6677600,254450.3,2744224.2
國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,新竹市,北區,金華里經國路一段442巷25號,03-5326151,248040.4,2745383.73
國立臺灣大學醫學院附設醫院癌醫中心分院,臺北市,大安區,基隆路3段155巷57號,02-23220322,304897.0119,2767493.338
國防部軍備局生產製造中心第二０五廠溪埔廠區醫務室,高雄市,大樹區,興田里興田路35號,07 6563667,192789.19,2514918.06
國防部軍備局生產製造中心第二０五廠醫務所,高雄市,前鎮區,中山三路98號,07 3321695,179578.81,2499927.75
國軍台北門診中心附設民眾診療服務處,臺北市,中正區,紹興南街7號,23912630,302875.6673,2770323.974
國軍左營總醫院附設民眾診療服務處,高雄市,左營區,軍校路553號,07 5811648,177284.546,2511276.137
國軍花蓮總醫院附設民眾診療服務處,花蓮縣,新城鄉,嘉里路163號,03-8263151,311786.947,2657861.941
國軍桃園總醫院附設民眾診療服務處,桃園市,龍潭區,中興路168號,(03)2623301,273840.14,2752180.77
國軍退除役官兵輔導委員會中彰榮譽國民之家醫務室,彰化縣,彰化市,桃源里公園路2段301號,04-7250707,205779.16,2662888.28
國軍退除役官兵輔導委員會岡山榮譽國民之家醫務室,高雄市,燕巢區,成功路1號,07 6160110,184503.88,2520763.32
國軍退除役官兵輔導委員會花蓮榮譽國民之家醫務所,花蓮縣,花蓮市,府前路29號,03-8223111,312892.95,2655354.56
國軍退除役官兵輔導委員會馬蘭榮譽國民之家醫務室,臺東縣,臺東市,更生路1010號,089-222417轉315,263505.17,2519146.11
國軍退除役官兵輔導委員會高雄榮譽國民之家醫務室,高雄市,楠梓區,加昌路631號,07-3652828-3007,178332.447,2513047.944
