醫療院所名稱,縣市,鄉鎮市區,地址,電話,TWD97X,TWD97Y
國軍退除役官兵輔導委員會雲林榮譽國民之家附設醫務室,雲林縣,斗六市,林頭里榮譽路160-1號,05 5324100,205157.41,2622275.57
國軍退除役官兵輔導委員會彰化榮譽國民之家醫務室,彰化縣,田中鎮,碧峰里中南路2段421號,04─8747647,209861.373,2638701.167
國軍高雄門診中心附設民眾診療服務處,高雄市,前鎮區,光華二路51號,07 3344003,179762.186,2501251.603
國軍高雄總醫院岡山分院附設民眾診療服務處,高雄市,岡山區,大義二路1號,07-6252281,176678.93,2521146.24
國軍高雄總醫院附設民眾診療服務處,高雄市,苓雅區,建軍路5號,07 7496751,182355.03,2503025.47
國軍高雄總醫院屏東分院附設民眾診療服務處,屏東縣,屏東市,大湖路58巷22號,08 7560756,197328.82,2503791.46
國軍臺中總醫院中清分院附設民眾診療服務處,臺中市,北區,忠明路500號,04 22037320,216670.6404,2672962.293
國軍臺中總醫院附設民眾診療服務處,臺中市,太平區,中山路二段348號,04-23934191,222572.05,2671751.97
國泰醫療財團法人汐止國泰綜合醫院,新北市,汐止區,建成路59巷2號地下4樓至地上12樓,26482121,316691.4042,2774012.124
國泰醫療財團法人國泰綜合醫院,臺北市,大安區,仁愛路四段266巷6號280號,227082121,305783.5296,2770009.419
培靈醫院,臺北市,松山區,八德路四段355號,227606116,307340.0454,2771369.681
培靈醫療社團法人關西醫院,新竹縣,關西鎮,新富里11鄰石門33-1號,35476399,269223.28,2738845.2
基隆市七堵區衛生所,基隆市,七堵區,光明路21號1樓之1、2樓,(02)24562008,322199.576,2776763.574
基隆市中山區衛生所,基隆市,中山區,中山二路15號,(02)24229860,324690.416,2781183.187
基隆市中正區衛生所,基隆市,中正區,中正路236號2樓,(02)24621632,326545,2781604.2
基隆市仁愛區衛生所,基隆市,仁愛區,光一路26號,(02)24311592,324302.95,2779853.87
基隆市立慢性病防治所,基隆市,信義區,信二路266號(1F),(02)24283844,325539.5,2780406.54
基隆市立醫院,基隆市,信義區,東信路282號,02 24652141,326839.601,2780348.721
基隆市安樂區衛生所,基隆市,安樂區,安樂路二段164號1樓前棟,(02)24318061,322929.9,2779378.53
基隆市信義區衛生所,基隆市,信義區,信一路69號,(02)24221633,325817.023,2780232.002
基隆市暖暖區衛生所,基隆市,暖暖區,暖暖街281巷98號,(02)24572630,324288.254,2776941.969
基督復臨安息日會醫療財團法人臺安醫院,臺北市,松山區,八德路二段424426號,227718151,305221.1856,2771211.693
崙背鄉衛生所,雲林縣,崙背鄉,南陽村南光路34號,05 6962009,184065.155,2628573.408
常春醫院,彰化縣,員林市,溝皂里員集路二段501號,04-8376689,206765.84,2649299.97
康寧醫療財團法人康寧醫院,臺北市,內湖區,成功路五段420巷26號,26345500,311413.0858,2774328.426
張小兒科,花蓮縣,花蓮市,博愛街239號﹛,03-8326693,311470.44,2652958.44
張晉榮耳鼻喉科,彰化縣,員林市,員水路二段578號,04 8320526,206828.39,2650285.3
敏盛綜合醫院,桃園市,桃園區,經國路168號,03-3179599,280901.19,2767619.31
梓榮醫療社團法人弘大醫院,苗栗縣,苗栗市,新東街125號,361188,231863.295,2716115.905
清泉醫院,臺中市,大雅區,三和里雅潭路四段80號,04-25605600,216122.7486,2679089.711
清海醫院,臺中市,石岡區,金星里石岡街下坑巷四十一之二號,04-25721694,227066.116,2682865.204
清福醫院,新北市,三峽區,介壽路一段286號2樓,(02)26739288,288397.9252,2757970.958
清濱醫院,臺中市,清水區,港埠路四段195號,04-26283595,204203.4263,2686452.968
祥恩醫院,臺中市,豐原區,中興路35號,04 25255522,221326.8748,2682533.91
祥顥醫院,新北市,新莊區,思源路2號1、4、5、6樓,22798795,296502.3941,2770138.965
第一醫院,臺中市,中區,民族路一八四號,04-22221122,217116.9527,2670842.254
通霄光田醫院,苗栗縣,通霄鎮,中山路88號,037-759999,217402.296,2709218.091
連江縣立醫院,連江縣,南竿鄉,復興村217號,83625114,144943.6517,2894789.675
連江縣東引鄉衛生所,連江縣,東引鄉,中柳村123號,83677206,199148.239,2917304.194
連江縣莒光鄉西莒衛生所,連江縣,莒光鄉,青帆村14-1號,83689122,143207.5312,2873793.585
連江縣莒光鄉東莒衛生所,連江縣,莒光鄉,大坪村30之1號,0836-89038,147163.2118,2872644.476
郭綜合醫院,臺南市,中西區,民生路2段6.8.10.12.14.18.20.22.23.24.25.27.44號及40、42號1、2樓,06-2221111,167786.37,2543954.45
陳大洲耳鼻喉科,高雄市,鼓山區,中華一路10號一樓,07 5873653,176737.568,2507720.042
陳澤彥婦產科醫院,臺南市,北區,中華北路二段101號1、2、3樓,06-3505000,167833.69,2546698.56
勝美醫院,臺中市,北區,五權路480、482號,04-22013333,217768.3963,2672021.162
博仁綜合醫院,臺北市,松山區,光復北路66號、68號地下一層、68號、68號2至7樓、68號2樓之1至7樓之1、68號2樓之2至7樓之2,225786677,306271.5385,2771438.238
博田國際醫院,高雄市,左營區,博愛二路100號,07-5562217,178407.254,2506595.402
博愛外科醫院,臺中市,北屯區,文心路三段四三一號,04-22954722,216261.6307,2674278.384
博愛蕙馨醫院,高雄市,左營區,博愛二路20號1-7樓,07-8628880,178415.45,2506451.613
復興醫療社團法人復興醫院,屏東縣,屏東市,橋南里民生路147-3號及147-2號,08-7232323,198184.75,2507665.75
惠川醫院,高雄市,岡山區,岡山路92號,07-6229292,177798.78,2520978.27
惠仁醫院,高雄市,新興區,中山一路67之2號,07 2010196,178196.63,2503465.911
惠來醫療社團法人宏仁醫院,彰化縣,員林市,惠來里惠來街89號,,206265.21,2650135.46
惠和醫院,南投縣,草屯鎮,平等街140號,049-2321188,218043.09,2653368.34
惠盛醫院,臺中市,豐原區,中正路268號,425229100,221183.6791,2682933.649
敦仁醫院,彰化縣,員林市,員水路一段102巷74弄99號,04-7071727,209761.13,2649704.67
曾漢棋綜合醫院,南投縣,草屯鎮,虎山路915號,049-2314149,218020.73,2652684.28
皓生醫院,彰化縣,員林市,萬年路3段133號,,206596.94,2650565.44
童綜合醫療社團法人童綜合醫院,臺中市,梧棲區,臺灣大道八段699號,04-26581919,203542.8263,2682485.969
華揚醫院,桃園市,中壢區,中北路二段316號,03-4577200,273223.29,2760607.7
郵政醫院（委託中英醫療社團法人經營）,臺北市,中正區,福州街14號,02-23956755,302345.6705,2769062.072
鈞安婦幼聯合醫院,高雄市,左營區,華夏路609號地下1層至地上6層,07-3480088,178141.34,2508628.05
開元寺慈愛醫院,臺南市,北區,北園街89之1號,2384111,170343.13,2545682.11
陽光精神科醫院,臺中市,清水區,大楊南街98號,04-26202949,210329.2385,2686213.442
陽明醫院,桃園市,平鎮區,延平路二段五十六號,03- 4929929,271438.9,2760265.22
陽明醫院,嘉義市,東區,吳鳳北路252號,05-2284567,194145.078,2597605.872
雲林縣口湖鄉衛生所,雲林縣,口湖鄉,湖東村中正路1段114號,05 7892004,166890.137,2609002.472
雲林縣土庫鎮衛生所,雲林縣,土庫鎮,忠正里中山路254號,05 6622638,188056.791,2619532.297
雲林縣大埤鄉衛生所,雲林縣,大埤鄉,北和村中山路4號,05 5912214,192055.46,2615896.02
雲林縣元長鄉衛生所,雲林縣,元長鄉,長南村元中路8號,05 7882004,180049.045,2616418.535
雲林縣斗六市衛生所,雲林縣,斗六市,鎮西里公園路75號,55322226,201775.35,2621629.58
雲林縣斗南鎮衛生所,雲林縣,斗南鎮,福德街153號,55973329,196853.142,2619585.847
雲林縣水林鄉衛生所,雲林縣,水林鄉,水北村水林路8號,57852612,173068.219,2607903.002
雲林縣北港鎮衛生所,雲林縣,北港鎮,北辰路3號,05-7832103,178822.123,2608278.884
雲林縣古坑鄉衛生所,雲林縣,古坑鄉,西平村中山路391號,05 5821132,205106.14,2616786.23
雲林縣四湖鄉衛生所,雲林縣,四湖鄉,施湖村中山西路86、118號,05 7872890,170594.384,2615132.448
雲林縣西螺鎮衛生所,雲林縣,西螺鎮,福興里修文路110號,05 5862130,194941.77,2633208.69
雲林縣東勢鄉衛生所,雲林縣,東勢鄉,東南村懷恩街40號,05 6991190,173764.844,2619460.777
雲林縣林內鄉衛生所,雲林縣,虎尾鎮,林中村新興路54號,05 5896747,192395.58,2622863
雲林縣虎尾鎮衛生所,雲林縣,虎尾鎮,明正路11號,56322211,192255.75,2623532.11
雲林縣麥寮鄉衛生所,雲林縣,麥寮鄉,光復路4號,05 6932268,174160.919,2627190.695
雲林縣莿桐鄉衛生所,雲林縣,莿桐鄉,莿桐村和平路53－2號,05 5842575,199249.99,2628657.51
雲林縣臺西鄉衛生所,雲林縣,臺西鄉,台西村民生路36號,05 6982148,168367.891,2621935.183
雲林縣褒忠鄉衛生所,雲林縣,褒忠鄉,中勝村添財街21號,05 6972004,179036.676,2621249.085
順安醫院,臺中市,大甲區,光明路6號,04-26862328,212007.96,2693139.19
順安醫院,彰化縣,彰化市,光復路53號,04 7229889,203630.83,2664036.94
黃甫彥婦產科,苗栗縣,竹南鎮,延平路27之11號,037-476247,237532.021,2731011.684
黃國樑小兒科,花蓮縣,花蓮市,中福路186號,03-8343959,311161.653,2652225.131
微星科技股份有限公司附設醫務室,新北市,中和區,板南路488號6樓,232345599,299168.5263,2766639.537
愛仁醫療社團法人愛仁醫院,高雄市,三民區,民族一路45號1樓至4樓及49、51號1樓至4樓,07-3115159,179473.43,2504768.93
新中興醫院,新竹市,北區,興南街43號,03-5213163,246245.64,2743827.51
新仁醫院,新竹縣,竹北市,博愛街331號,03-5552039,250796.603,2747572.745
新太平澄清醫院,臺中市,太平區,中興路100號,04-22789900,221073.1644,2669148.128
新北仁康醫院,新北市,新店區,安康路二段323號地上1至2樓(B棟),(02)22152345,300453.3205,2760946.137
新北市八里區衛生所,新北市,八里區,舊城路16號,02 26012137,290334.2059,2782130.068
新北市三芝區衛生所,新北市,三芝區,中山路一段12號,02 6362007,300440.2113,2794493.862
新北市三重區衛生所,新北市,三重區,新北大道1段1號,02 29825233,299576.9296,2772645.386
新北市三峽區衛生所,新北市,三峽區,光明路71號3樓,02 26711592,287988.6676,2757888.156
新北市土城區衛生所,新北市,土城區,和平路26號1、2樓,02 2606675,294745.6076,2762844.293
新北市中和區衛生所,新北市,中和區,南山路4巷3號,02 2491936,300636.2516,2765726.379
新北市五股區衛生所,新北市,五股區,新城三路11號1樓、2樓及3樓,02 2917717,295150.4024,2776290.268
新北市平溪區衛生所,新北市,平溪區,公園街17號1樓,02 4951015,324397.8833,2768713.694
新北市永和區衛生所,新北市,永和區,秀朗路一段137號1、2、3樓,32332780,302106.8031,2766427.368
新北市石門區衛生所,新北市,石門區,中山路28-1號,02 6429640,306995.2329,2798037.554
新北市石碇區衛生所,新北市,石碇區,潭邊里碇坪路1段82號,02 6631325,316384.7399,2764980.302
新北市立土城醫院(委託長庚醫療財團法人興建經營),新北市,土城區,金城路二段6號,222630588,295303.7312,2763242.566
新北市立聯合醫院,新北市,三重區,新北大道1段3號、3之1號,(02)29829111,299456.8523,2772639.095
新北市汐止區衛生所,新北市,汐止區,新台五路一段266號地下1樓、地上1至4樓,(02) 2641-2030,316439.174,2772974.135
新北市坪林區衛生所,新北市,坪林區,坪林街104號,02 6656272,321869.9628,2758863.362
新北市板橋區衛生所,新北市,板橋區,英士路192號,02 22586606,296255.2552,2768438.396
新北市林口區衛生所,新北市,林口區,忠孝二路55號1-2樓,226011005,286727.3604,2773550.894
新北市金山區衛生所,新北市,金山區,民生路59號,02 4982778,314601.0465,2790348.181
新北市泰山區衛生所,新北市,泰山區,全興路212號3樓,(02)29092909,293753.3321,2772064.836
新北市烏來區衛生所,新北市,烏來區,新烏路五段109號,02 26617200,305370.5537,2751707.722
新北市貢寮區衛生所,新北市,貢寮區,仁愛路128號,24901431,343590.2118,2772185.398
新北市淡水區衛生所,新北市,淡水區,中山路158號,02 26215620,294436.6063,2784987.674
新北市深坑區衛生所,新北市,深坑區,深坑街165號1-3樓,26621567,311840.5018,2766021.183
新北市新店區衛生所,新北市,新店區,北新路一段86號12樓,229113984,304690.8962,2762302.964
新北市新莊區衛生所,新北市,新莊區,中華路1段2號1∼4樓,02 29967123,295636.71,2769886.566
新北市瑞芳區衛生所,新北市,瑞芳區,明燈路三段1號,(02)  24972132,331595.5029,2777914.689
新北市樹林區衛生所,新北市,樹林區,樹新路40-7號1樓、2樓,(02)26812134,293256.8376,2765418.385
新北市雙溪區衛生所,新北市,雙溪區,新基南街18號,02 24931210,337434.7387,2770257.164
新北市蘆洲區衛生所,新北市,蘆洲區,中央路58號,02 22811461,297741.1357,2775161.066
新北市鶯歌區衛生所,新北市,鶯歌區,文化路389號,26702304,285602.2442,2760324.053
新正薪醫院,高雄市,前鎮區,一心一路233號1-4樓,9705335,179842.622,2501022.959
新永和醫院,桃園市,平鎮區,延平路一段81號,03 4220606,272170.38,2760420.43
新竹市北區衛生所,新竹市,北區,國華街六十九號一樓,03-5353969,246997.69,2745438.68
新竹市立馬偕兒童醫院(委託台灣基督長老教會馬偕醫療財團法人興建經營),新竹市,東區,建功里建功二路28號,03-5719999,250295.9,2743310.87
新竹市東區衛生所,新竹市,東區,民族路四○之二號,03-5236174、5236158,247154.69,2743909.37
新竹市香山衛生所,新竹市,香山區,牛埔里育德街188號2樓,(03) 5302603、5388109,244194.18,2743008.73
新竹榮民之家醫務室,新竹市,北區,崧嶺路57巷41號,03-5213292#605,245417.71,2742910.54
新竹縣北埔鄉衛生所,新竹縣,北埔鄉,北埔街90號,03-5802304,255617.14,2732612.09
新竹縣竹北市衛生所,新竹縣,竹北市,光明二街89號,03-5533381,250682.76,2747188.263
新竹縣竹東鎮衛生所,新竹縣,竹東鎮,中正路221號,03-5946170,259393.503,2736538.713
新竹縣芎林鄉衛生所,新竹縣,芎林鄉,文山路532號,03-5924787,257865.747,2741124.811
新竹縣湖口鄉衛生所,新竹縣,湖口鄉,達生路506號,03-5991654,254767.83,2754346.98
新竹縣新埔鎮衛生所,新竹縣,新埔鎮,田新里福德街535號,03-5882017,257391.16,2746523.19
新竹縣新豐鄉衛生所,新竹縣,新豐鄉,重興村萃豐路21號,35591150,248798.27,2754692.06
新竹縣橫山鄉衛生所,新竹縣,橫山鄉,大肚村3鄰新興街141巷10號,35932004,264090.9,2734502.06
新竹縣關西鎮衛生所,新竹縣,關西鎮,中山路207號,03-5872454,267449.809,2742715.499
新竹縣寶山鄉衛生所,新竹縣,寶山鄉,雙溪村7鄰雙園路二段273號,03-5203054,249480.05,2739960.32
新亞東婦產科醫院,臺中市,北區,中清路一段403號、407號1樓,04 22075779,216873.4033,2673193.269
新昆明醫院,基隆市,中正區,中正路三十號,,325062.38,2780743.76
新柏氏病理中心,新北市,中和區,中山路二段348巷8號5樓,22467799,299767.8168,2766200.54
新泰綜合醫院,新北市,新莊區,新樹路176號,,293832.175,2768236.277
新高鳳醫院,高雄市,鳳山區,光遠路360號1~7樓,07-7472320,184087.53,2503040.69
新高醫院,高雄市,三民區,莊敬路288號1-9樓,07-3852336,179932.883,2505686.959
新國民醫療社團法人新國民醫院,桃園市,中壢區,復興路152號,03-4225180,272575.65,2760715.74
新莊英仁醫院,新北市,新莊區,大觀街46－2號,02 9916363,295794.7062,2769820.801
新惠生醫院,臺中市,豐原區,圓環北路一段319號,04-25228792,221521.43,2683686.91
新菩提醫院,臺中市,大里區,中興路二段619、621號,04-24829966,218409.7063,2667819.929
新華醫院,高雄市,新興區,七賢二路97號地上1至4層,07-2876080,177885.29,2503909.02
新興醫療社團法人新興醫院,臺南市,新營區,中興路10號,06-6330011,180126.42,2578073.12
溪洲醫院,高雄市,旗山區,延平一路412、408號,07-6621985,196976.107,2532519.729
溫賀睿和醫院,高雄市,路竹區,延平路57號地上1樓至地上5樓,07 6963322,173925.71,2528746.77
瑞生醫院,高雄市,大寮區,鳳林四路192號,77838843,186765.02,2502080.54
瑞芳礦工醫院,新北市,瑞芳區,一坑路71之2號,24974101,330901.3773,2778046.964
瑞祥醫院,高雄市,前鎮區,班超路92號1-7樓,7717503,180600.011,2500465.911
義大醫療財團法人義大醫院,高雄市,燕巢區,角宿里義大路1號,07-6150011,184735.44,2518459.04
道安醫院,彰化縣,溪湖鎮,光平里彰水路3段362號,04-8852309,197098.257,2650861.527
達明眼科醫院,臺中市,大里區,中興路二段490號,04-24851437,218494,2667393.93
嘉義市西區衛生所,嘉義市,西區,福全里德明路1號,05 2223640,191897.526,2597545.928
嘉義市東區衛生所,嘉義市,東區,東川里大雅路2段625號,05-2750423,195481.7,2597188.88
嘉義縣大林鎮衛生所,嘉義縣,大林鎮,平林里中山路252號,05 2652042,194459.28,2611581.8
嘉義縣大埔鄉衛生所,嘉義縣,大埔鄉,大埔村53－1號,05 2521214,208346.16,2576894.81
嘉義縣中埔鄉衛生所,嘉義縣,中埔鄉,中埔村中正路6號1、2樓,05 2531008,201347.7,2591252.37
嘉義縣六腳鄉衛生所,嘉義縣,六腳鄉,蒜頭村15鄰蒜頭73-1號,05 3802016,177549.73,2599034.8
嘉義縣水上鄉衛生所,嘉義縣,水上鄉,水上村正義路一四五號,05 2682059,188450.7,2591835.68
嘉義縣民雄鄉衛生所,嘉義縣,民雄鄉,中樂村文化路7之2號,05 2262018,191689.23,2605487.91
嘉義縣朴子市衛生所,嘉義縣,朴子市,安福里光復路四○號,05 3792073,173102.51,2595872.52
嘉義縣竹崎鄉衛生所,嘉義縣,竹崎鄉,竹崎村文化路19之1號,05 2611264,204254.01,2602105.11
嘉義縣梅山鄉衛生所,嘉義縣,梅山鄉,華山路18號,05 2621049,204627.67,2609289.8
嘉義縣鹿草鄉衛生所,嘉義縣,鹿草鄉,西井村12鄰長壽路226巷2號,05 3750300,179313.42,2589957.45
嘉義縣番路鄉衛生所,嘉義縣,番路鄉,下坑村菜公店60號,05 2591148,204413.27,2595645.62
嘉義縣新港鄉衛生所,嘉義縣,新港鄉,宮後村嘉民北路5號,05 3742025,183967.53,2606253.86
嘉義縣溪口鄉衛生所,嘉義縣,溪口鄉,溪北村二鄰中山路1號,05 2691046,188248.42,2611566.11
嘉義縣義竹鄉衛生所,嘉義縣,義竹鄉,仁里村義竹422號之1,05 3412032,172594.89,2581824.44
彰化基督教醫療財團法人南投基督教醫院,南投縣,南投市,中興路870號,049-2225535,217811,2643855
彰化基督教醫療財團法人員林基督教醫院,彰化縣,員林市,南平里莒光路456號,04-8381456,205928.19,2650965.48
彰化基督教醫療財團法人鹿港基督教醫院,彰化縣,鹿港鎮,中正路480號,04-7779595,192868.79,2661824.14
彰化基督教醫療財團法人雲林基督教醫院,雲林縣,西螺鎮,新豐里市場南路371、375號,05-5871111,193051.03,2630906.17
彰化基督教醫療財團法人漢銘基督教醫院,彰化縣,彰化市,南興里中山路一段366號,04-7113456,202791.98,2661889.95
彰化縣二水鄉衛生所,彰化縣,二水鄉,過圳路19號,04 8790382,210826.806,2634235.23
彰化縣二林鎮衛生所,彰化縣,二林鎮,大成路一段115號1樓,04 8960035   總面積：157.55,186134.68,2644019.1
彰化縣大村鄉衛生所,彰化縣,大村鄉,大村村中正西路340號,04 8520513,203904.736,2654381.938
彰化縣大城鄉衛生所,彰化縣,大城鄉,大城村中平路126號,04-8941323   總面積:144.84,180807.23,2638943.731
彰化縣北斗鎮衛生所,彰化縣,北斗鎮,地政路406巷17號,04 8882059,201616.011,2641276.926
彰化縣永靖鄉衛生所,彰化縣,永靖鄉,西興路91號,04-8221057,203952.119,2646794.853
彰化縣田中鎮衛生所,彰化縣,田中鎮,西路里斗中路一段222號,04 8742053,207277.24,2639750.017
彰化縣田尾鄉衛生所,彰化縣,田尾鄉,光復路二段608號,04 8833658；04-8832145,202440.597,2642918.448
彰化縣竹塘鄉衛生所,彰化縣,竹塘鄉,竹元村東陽路一段58之1號,04 8972009   總面積:157.55,191317.306,2639533.268
彰化縣伸港鄉衛生所,彰化縣,伸港鄉,大同村中興路2段197號,04 7982034,197727.46,2672756.91
彰化縣秀水鄉衛生所,彰化縣,秀水鄉,中山路288號,04 7693001,199474.988,2659026.061
彰化縣和美鎮衛生所,彰化縣,和美鎮,彰美路五段319號,04-7552744   總面積:157.55,199108.69,2667387.64
彰化縣社頭鄉衛生所,彰化縣,社頭鄉,社頭村員集路2段409號,04 8732038,207854.33,2644222.16
彰化縣芬園鄉衛生所,彰化縣,芬園鄉,社口村公園一街十一號,49522904,212413.77,2656633.02
彰化縣花壇鄉衛生所,彰化縣,花壇鄉,中正路11號,04-7862035   總面積:459,204092.23,2658214.7
彰化縣芳苑鄉衛生所,彰化縣,芳苑鄉,芳苑村斗苑路芳苑段210巷8號1樓、2樓,04 8983134,180823.16,2646883.74
彰化縣員林市衛生所,彰化縣,員林市,博愛路229號,04 8320315,206490.39,2650890.39
彰化縣埔心鄉衛生所,彰化縣,埔心鄉,員鹿路二段340號,04 8294611,203575.384,2649891.665
彰化縣埔鹽鄉衛生所,彰化縣,埔鹽鄉,員鹿路二段58號,04 8653596  總面積:151.94,195390.607,2655166.17
彰化縣埤頭鄉衛生所,彰化縣,埤頭鄉,合興村健安街119號,04 8922445,194736.51,2643489.616
