醫療院所名稱,縣市,鄉鎮市區,地址,電話,TWD97X,TWD97Y
彰化縣鹿港鎮衛生所,彰化縣,鹿港鎮,順興里復興路425號1、2樓,04-7772309,192550.21,2661629.04
彰化縣溪州鄉衛生所,彰化縣,溪州鄉,尾厝村溪下路4段570號,04 8895023,198910.03,2638655.34
彰化縣溪湖鎮衛生所,彰化縣,溪湖鎮,青雅路36號,04 8852071,197430.453,2651349.208
彰化縣彰化市東區衛生所,彰化縣,彰化市,香山里彰南路2段346巷31弄26號,04 7381647,207969.13,2664149.11
彰化縣彰化市南西北區衛生所,彰化縣,彰化市,華北里旭光路166號,04-7222571  總面積:355.03,203866.06,2663173.2
彰化縣線西鄉衛生所,彰化縣,線西鄉,寓埔村和線路957巷6號,04 7585201,196176.37,2669559.05
慈祐醫院,苗栗縣,竹南鎮,民治街17號,037-474029,237718.776,2730868.237
漢忠醫院,臺中市,豐原區,中正路218號、212巷1-1號,(04)25222209,221338.73,2682958.04
維新醫療社團法人台中維新醫院,臺中市,北區,育德路185、187號,04-22038585,216689.5442,2672464.935
維德醫療社團法人基隆維德醫院,基隆市,中正區,調和街210號,,330575.271,2780464.656
維馨乳房外科醫院,高雄市,左營區,立信路246號,07-5578188,178511.6,2507653.54
臺中市大甲區衛生所,臺中市,大甲區,德興路81號,04-26872153,211896.1688,2693857.913
臺中市大安區衛生所,臺中市,大安區,中山南路333號,04-2671-3681,208017.071,2693416.483
臺中市大肚區衛生所,臺中市,大肚區,榮華街1號,04-26992111,203741.246,2672274.406
臺中市大里區衛生所,臺中市,大里區,大衛路82號,04-24061500,217378.68,2665873.98
臺中市大雅區衛生所,臺中市,大雅區,中清東路232號,04-25661091,214130.024,2679980.7
臺中市中西區衛生所,臺中市,西區,民權路105號,04-22223811,217064.4654,2670692.628
臺中市太平區衛生所,臺中市,太平區,中山路一段213?1號,04-23938083,222819.13,2670013.41
臺中市北區衛生所,臺中市,北區,永興街301號4樓,04-22359182,217711.5182,2673448.637
臺中市外埔區衛生所,臺中市,外埔區,甲后路三段1062號,04-26833208,214703.43,2691956.22
臺中市石岡區衛生所,臺中市,石岡區,石岡街6號,04-25721887,227418.459,2685609.329
臺中市后里區衛生所,臺中市,后里區,公安路86號,04-25562048,220601.1139,2688851.64
臺中市西屯區衛生所,臺中市,西屯區,西屯路二段299號,04-2702-3649,213462.5594,2674884.565
臺中市沙鹿區衛生所,臺中市,沙鹿區,文昌街20號,04-26625040,205527.59,2681281.17
臺中市和平區梨山衛生所,臺中市,和平區,梨山里中正路12號1樓、68號1樓,04-25989540,276314.125,2683485.866
臺中市和平區衛生所,臺中市,和平區,南勢里東關路3段132號,04-25942781,238681.2109,2674309.452
臺中市東勢區衛生所,臺中市,東勢區,豊勢路490號,04-25873872,232571.9883,2683560.579
臺中市南屯區衛生所,臺中市,南屯區,向心南路811號1樓,04-23827640,213760.3893,2669932.708
臺中市南區衛生所,臺中市,南區,工學路72號2樓,04-22629735,215824.6317,2668031.528
臺中市烏日區衛生所,臺中市,烏日區,烏日里長樂街136號,04-23381027,211815.584,2666714.577
臺中市神岡區衛生所,臺中市,神岡區,神岡路2號,04-25622792,215763.19,2683652.21
臺中市梧棲區衛生所,臺中市,梧棲區,雲集街70巷3號,04 26562809,202479.2783,2683325.857
臺中市清水區衛生所,臺中市,清水區,中山路92號1、2、3樓,04-26222639,206811.9822,2684606.11
臺中市愛心家園附設醫務室,臺中市,南屯區,東興路一段450號2樓,04-24713535,214819.716,2669625.089
臺中市新社區衛生所,臺中市,新社區,興社街四段1號,04-25811704,230623.6541,2681679.523
臺中市潭子區衛生所,臺中市,潭子區,中山路二段241巷5號,04-2532-4643,219964.0102,2678284.282
臺中市龍井區衛生所,臺中市,龍井區,沙田路四段243號,04-2635-2228,203845.23,2676315.36
臺中市豐原區衛生所,臺中市,豐原區,中興路136號,04-25261170,220959.94,2682550.93
臺中市霧峰區衛生所,臺中市,霧峰區,本堂里民生路1-9號,04-2339-3022,219567.157,2661789.627
臺中榮民總醫院,臺中市,西屯區,臺灣大道4段1650號,04 23592525,209833.4807,2675490.683
臺中榮民總醫院埔里分院,南投縣,埔里鎮,蜈蚣里榮光路1號,049-2998911,249675.48,2652343.36
臺中榮民總醫院嘉義分院,嘉義市,西區,劉厝里世賢路二段600號,05 2359630,191052.346,2596176.055
臺中榮民總醫院灣橋分院,嘉義縣,竹崎鄉,灣橋村石麻園38號,05 2791072,199581.08,2598384.7
臺北市北投健康管理醫院,臺北市,北投區,中和街2號,02-28988686,300787.7281,2781111.675
臺北市立萬芳醫院-委託臺北醫學大學辦理,臺北市,文山區,興隆路三段111號,229307930,306358.2934,2765927.541
臺北市立聯合醫院,臺北市,大同區,鄭州路145號,25523234,301346.4279,2771488.92
臺北市立聯合醫院附設士林門診部,臺北市,士林區,中正路439號,228813039,302419.2432,2776162.173
臺北市立聯合醫院附設大同門診部,臺北市,大同區,昌吉街52號(1樓及2樓),02-25948971,302092.0764,2773166.875
臺北市立聯合醫院附設大安門診部,臺北市,大安區,辛亥路3段15號,27390997,304932.4685,2768277.577
臺北市立聯合醫院附設中山門診部,臺北市,中山區,松江路367號1樓,225014614,303824.0241,2773016.237
臺北市立聯合醫院附設中正門診部,臺北市,中正區,牯嶺街24號,02 23210168,302067.8034,2769254.294
臺北市立聯合醫院附設北投門診部,臺北市,北投區,新市街30號5樓,2891-2670,300658.9319,2780546.298
臺北市立聯合醫院附設松山門診部,臺北市,松山區,八德路4段694號(1樓),227671757,308250.9593,2771403.17
臺北市立聯合醫院附設信義門診部,臺北市,信義區,大道路116號1樓、2樓,227234598,308818.7146,2770181.406
臺北市立聯合醫院附設南港門診部,臺北市,南港區,南港路1段360號1樓,227868782,311219.8294,2771954.643
臺北市立聯合醫院附設政大門診部,臺北市,文山區,指南路二段117號,222343501,308200.6687,2764529.985
臺北市立聯合醫院附設萬華門診部,臺北市,萬華區,東園街152號(1樓),23395383,300220.0667,2768436.858
臺北市立關渡醫院─委託臺北榮民總醫院經營,臺北市,北投區,知行路二二五巷十二號,28587000,297009.2196,2779185.961
臺北市政府醫務室,臺北市,信義區,市府路1號(1樓東區),,306891.6336,2770052.151
臺北市議會醫務室,臺北市,信義區,仁愛路四段507號,,306711.0274,2770109.431
臺北榮民總醫院,臺北市,北投區,石牌路二段201號、322號,228712121,302736.5864,2779260.124
臺北榮民總醫院玉里分院,花蓮縣,玉里鎮,新興街91號,38883141,281906.679,2581880.411
臺北榮民總醫院員山分院,宜蘭縣,員山鄉,榮光路386號,03-9222141,319585.536,2735152.014
臺北榮民總醫院桃園分院,桃園市,桃園區,成功路3段100號,03 3384889,282836.41,2766231.29
臺北榮民總醫院新竹分院,新竹縣,竹東鎮,中豐路一段81號,35962134,260073.526,2735067.803
臺北榮民總醫院臺東分院,臺東縣,臺東市,更生路1000號,89325840,263598.459,2519080.812
臺北榮民總醫院鳳林分院,花蓮縣,鳳林鎮,中正路一段2號,38763331,294780.4,2624906.126
臺北榮民總醫院蘇澳分院,宜蘭縣,蘇澳鎮,蘇濱路一段301號,03-9905106,335926.43,2723300.31
臺北醫學大學附設醫院,臺北市,信義區,吳興街252號、250號,227372181,306788.3776,2768843.98
臺安醫院雙十分院,臺中市,北區,雙十路二段29號,(04)22268990,218363.0444,2671982.381
臺東縣大武鄉衛生所,臺東縣,大武鄉,大武村復興路2-2號,89791325,240506.64,2473878.29
臺東縣太麻里鄉衛生所,臺東縣,太麻里鄉,泰和村2鄰民權路66號,89781220,250763.127,2501693.591
臺東縣成功鎮衛生所,臺東縣,成功鎮,中山東路64號,89851419,288875.32,2555398.99
臺東縣池上鄉衛生所,臺東縣,池上鄉,中山路104號,89862609,272000.989,2557774.228
臺東縣卑南鄉衛生所,臺東縣,卑南鄉,太平村和平路132號,089-382042,259042.545,2520154.247
臺東縣延平鄉衛生所,臺東縣,延平鄉,桃源1鄰11號,89561040,267081.041,2550315.721
臺東縣海端鄉衛生所,臺東縣,海端鄉,海端村山界29號,89931391,268099.74,2555471.726
臺東縣鹿野鄉衛生所,臺東縣,鹿野鄉,中華路1段6鄰418號,89551074,256979.109,2522131.197
臺東縣達仁鄉衛生所,臺東縣,達仁鄉,安朔村復興路122號,89702209,238005.096,2466211.338
臺東縣綠島鄉衛生所,臺東縣,綠島鄉,中寮村1鄰中寮1-1號,89672511,298220.14,2508139.79
臺東縣臺東市衛生所,臺東縣,臺東市,大同路51號,89350806,266045.628,2516651.247
臺東縣關山鎮衛生所,臺東縣,關山鎮,中華路78號,89810460,266790.916,2549781.622
臺南市下營區衛生所,臺南市,下營區,營前里中山路二段137號,06-6892149,174514.32,2570113.81
臺南市仁德區衛生所,臺南市,仁德區,仁德里中山路606巷2號,06 2704153,173248.68,2541464.5
臺南市六甲區衛生所,臺南市,六甲區,二甲里中華路110號,06 6982013,183157.4,2569312.44
臺南市北門區衛生所,臺南市,北門區,北門里港北50號,06-7862043,160499.39,2574490.77
臺南市北區衛生所,臺南市,北區,公園里西華街50號,06-2252404,169103.29,2544513.42
臺南市永康區衛生所,臺南市,永康區,永康里文化路51號,06 2326507,174267.77,2546303.13
臺南市玉井區衛生所,臺南市,玉井區,玉田里中正路5號,06 5742275,194600.96,2557934.25
臺南市白河區衛生所,臺南市,白河區,永安里國光路5號,66852014,190269.59,2583386.46
臺南市立安南醫院-委託中國醫藥大學興建經營,臺南市,安南區,長和路二段66號,06-3553111,170403.622,2551607.122
臺南市西港區衛生所,臺南市,西港區,西港里中山路368號,06 7952338,168397.13,2558157.34
臺南市佳里區衛生所,臺南市,佳里區,東寧里進學路159號,06-7224106,165807.2,2562661.53
臺南市官田區衛生所,臺南市,官田區,隆田里中山路一段128號,06-5791493,179990.81,2565826.95
臺南市東區衛生所,臺南市,東區,龍山里林森路一段418號,06-2673613,170239.38,2542834.94
臺南市南區衛生所,臺南市,南區,南都里南和路6號,06-2618578,166740.91,2540158.87
臺南市麻豆區衛生所,臺南市,麻豆區,巷口里興國路11-1號,06 5722215,173060.72,2564708.94
臺南市善化區衛生所,臺南市,善化區,光文里中山路200號,06 5837035,178302.57,2559156.75
臺南市新化區衛生所,臺南市,新化區,豐榮里健康路143號,06-5906025,178748.33,2548261.26
臺南市新市區衛生所,臺南市,新市區,新市里中興街12號,06 5992504,177776.79,2553205.75
臺南市新營區衛生所,臺南市,新營區,大宏里三民路72號,06-6355696,180145.89,2578488.59
臺南市楠西區衛生所,臺南市,楠西區,楠西里中正路226號,06-5751006,197390.26,2563647.25
臺南市學甲區衛生所,臺南市,學甲區,仁得里建國路38號,06-7833359,166277.97,2570018.51
臺南市龍崎區衛生所,臺南市,龍崎區,崎頂里新市子158號,06-5941397,184561.37,2540573.25
臺南市歸仁區衛生所,臺南市,歸仁區,後市里中正北路1段1號,06 2304030,177643.02,2540852.25
臺南市關廟區衛生所,臺南市,關廟區,山西里中正路1000號,06-5952395,181014.91,2540347.25
臺灣基督教門諾會醫療財團法人門諾醫院,花蓮縣,花蓮市,民權路44號,03 8241234,313760.56,2653864.39
臺灣基督教門諾會醫療財團法人門諾醫院壽豐分院,花蓮縣,壽豐鄉,共和村魚池52號,03-8664600,303461.15,2640725.75
臺灣警察專科學校醫務室,臺北市,文山區,興隆路三段153號,22308272,306457.6899,2765677.834
輔英科技大學附設醫院,屏東縣,東港鎮,中山路5號,08 8323146,193679.3,2485167.86
劉文彬內科小兒科診,臺中市,潭子區,潭子街三段一二二號,04 25323336,220112.1822,2678931.747
劉嘉修醫院,高雄市,岡山區,岡山路428號1236樓及426號123樓,07 6222836,177708.29,2521838.98
廣川醫院,新北市,土城區,裕民路274．276．278號,222617000,295934.5903,2763882.014
德仁醫院,桃園市,桃園區,桃鶯路245號,03-3632323,282173.96,2764056.65
德威國際牙醫口腔醫院,臺北市,內湖區,內湖路一段659號1樓,02-27990123,308037.1768,2774790.586
德謙醫院,高雄市,三民區,九如二路18號地下1樓至6樓,07 3210981,179408.933,2504656.934
慶昇醫療社團法人慶昇醫院,嘉義市,西區,新榮路339、339-1號,2229191,193204.054,2597549.678
樂生婦幼醫院,高雄市,大寮區,鳳林三路532號,7862688,187861.21,2500871.61
樂安醫院,高雄市,岡山區,通校路300號,07-6256791,176196.13,2521479.61
澄星牙醫診 所,基隆市,中正區,新豐街428號1、2樓,02-24601333,329280.274,2781042.319
澄清國際眼科醫院,高雄市,鳳山區,五甲二路398號,7156325,181761.64,2499986.87
澄清復健醫院,臺中市,西屯區,敬德街8-1號,04-24612366,210600.7939,2677150.864
澄清綜合醫院,臺中市,中區,平等街139號,04 24632000,217642.2239,2670852.91
澄清綜合醫院中港分院,臺中市,西屯區,臺灣大道4段966號,04 24632000,211091.4168,2675327.104
澎湖縣七美鄉衛生所,澎湖縣,七美鄉,中和村埔內54號,06 9971005,89383.2968,2567751.038
澎湖縣馬公市第一衛生所,澎湖縣,馬公市,樹德路36號,06 9273958,103723.7289,2608026.22
澎湖縣望安鄉將軍衛生所,澎湖縣,望安鄉,將軍村12鄰將軍澳1之3號,06-9902066,98837.7035,2585087.865
蔡醫院,雲林縣,土庫鎮,中山路64號,56622580,187779.61,2619104
衛生福利部八里療養院,新北市,八里區,華富山33號,(02)2610-1660,291575.1325,2782074.193
衛生福利部玉里醫院,花蓮縣,玉里鎮,中華路448號,38886141,282806.191,2582798.948
衛生福利部花蓮醫院,花蓮縣,花蓮市,中正路600號,38358141,312193.13,2652885.45
衛生福利部花蓮醫院豐濱原住民分院,花蓮縣,豐濱鄉,光豐路41號,03 8791385,303201,2611041
衛生福利部金門醫院,金門縣,金湖鎮,復興路2號,082-332546-1201,-11853.3356,2706260.74
衛生福利部南投醫院,南投縣,南投市,復興路478號,49231150,217960,2645545
衛生福利部屏東醫院,屏東縣,屏東市,自由路270號,08 7363011,198163.13,2508191.36
衛生福利部苗栗醫院,苗栗縣,苗栗市,為公路747號,037-261920,233835.564,2718787.053
衛生福利部桃園療養院,桃園市,桃園區,龍壽街七一號,03 3698553,277074.37,2763508.44
衛生福利部桃園醫院,桃園市,桃園區,中山路1492號,03 3699721,277066.22,2763334.87
衛生福利部桃園醫院新屋分院,桃園市,新屋區,新屋里14鄰新福二路六號,(03)4971989,260822.27,2762443.08
衛生福利部疾病管制署健康中心,臺北市,中正區,林森南路6號1樓,02-23959825,302749.0396,2770675.174
衛生福利部胸腔病院,臺南市,仁德區,中山路864號,06-2705911,172259.81,2541766.75
衛生福利部草屯療養院,南投縣,草屯鎮,玉屏路161號,049-2550800,219936.26,2653990.96
衛生福利部基隆醫院,基隆市,信義區,信二路268號,02-24292525,325457.01,2780436.46
衛生福利部新營醫院,臺南市,新營區,信義街73號,06-6351131,179755.11,2578683.91
衛生福利部嘉南療養院,臺南市,仁德區,裕忠路539號,06-2795019,172275.79,2541905.74
衛生福利部嘉義醫院,嘉義市,西區,北港路312號,05 2319090,191681.505,2597681.894
衛生福利部彰化醫院,彰化縣,埔心鄉,中正路二段80號,04-8298686,201887.777,2649591.222
衛生福利部臺中醫院,臺中市,西區,廣民里三民路1段199號,04-22294411,217042.0088,2670591.075
衛生福利部臺東醫院成功分院,臺東縣,成功鎮,中山東路32號,089-854748,288703.962,2555328.558
衛生福利部臺南醫院,臺南市,中西區,中山路125號,06-2200055,168931.81,2544038.69
衛生福利部澎湖醫院,澎湖縣,馬公市,中正路10號,06 9261151,103546.4227,2607533.027
衛生福利部豐原醫院,臺中市,豐原區,安康路100號,04-25271180,222103.33,2681930.15
衛康病理中心,臺北市,中山區,南京東路二段218號8樓,02-25031001,304100.6097,2771623.806
諸元內科醫院,雲林縣,北港鎮,中和里中山路125號,05 7832068,178974.269,2607256.884
賢德醫院,臺中市,太平區,宜昌路420號,04-22732551,220943.34,2671121.46
璟馨婦幼醫院,臺南市,永康區,東橋里東橋七路198號,06-3023366,171811,2546834.57
盧亞人醫院,嘉義市,西區,民權路四0六號,05-2248347,193572.66,2597776.39
蕙生醫院,新北市,中和區,中山路二段551號地下一樓至地上一至六樓,(02)32346688,298542.6853,2766466.362
蕭中正醫院,新北市,板橋區,南雅南路一段15號之1、17號、19號(1、2、3、4樓),(02)29687095,296068.1365,2766616.088
霖園醫院,高雄市,林園區,林園北路244號,07-6413399,187788.161,2490041.807
靜和醫院,高雄市,新興區,民族二路176178180182號,07 2229612,179499.434,2504165.92
龍潭敏盛醫院,桃園市,龍潭區,中豐路168號,03-4794151,271609.18,2751956.45
優生婦產科醫院,高雄市,鳳山區,自由路189號,07 7478629,183285.42,2502967.44
優生醫療社團法人優生醫院,屏東縣,屏東市,華山里瑞光路三段103號,08-7382222,199027.37,2509611.17
營新醫院,臺南市,新營區,隋唐街228號,06-65925926592345,178380.09,2578605.93
聯合病理中心,高雄市,鼓山區,中華一路223號12樓,5545000,177335.305,2507089.019
聯合報系員工診療所,臺北市,信義區,忠孝東路四段五五九巷一號六樓,27681234轉2850,306865.9788,2770546.843
聯安醫院,臺中市,北屯區,東山路一段37號,04 22441995,219441.2407,2673956.966
聯新國際醫院桃園國際機場醫療中心,桃園市,大園區,航站南路9號1樓、3樓與15號B1樓、3樓,4941234-2972、3983137,273455.44,2774335.11
聯醫病理中心,臺北市,大同區,重慶北路3段199號12樓,02-27024780,301850.4062,2773583.708
謝外科醫院,高雄市,三民區,河北一路330號,07-2360121,178376.752,2504237.931
豐安醫院,臺中市,豐原區,中正路115號,04-25231180,221634.4702,2682922.367
豐榮醫院,新北市,新店區,安德街26巷3號(B棟),02-2212-2111,301653.7439,2761803.458
醫療財團法人台灣血液基金會台中捐血中心,臺中市,西屯區,臺灣大道4段1176號,04-24612345,210639.017,2675529.748
醫療財團法人台灣血液基金會台中捐血中心埔里捐血站,南投縣,埔里鎮,北環路222號,49981019,246743.15,2651762.11
醫療財團法人台灣血液基金會台中捐血中心彰化捐血站,彰化縣,彰化市,中山路一段三四八號,04 7246073,202738.37,2661811.21
醫療財團法人台灣血液基金會台北捐血中心,臺北市,中正區,南海路1號3樓＆北投區立德路123號,223511600,302201.0733,2769508.11
醫療財團法人台灣血液基金會台北捐血中心宜蘭捐血站,宜蘭縣,宜蘭市,進士里擺厘路16-7號,03-9325544,325925.141,2737675.721
醫療財團法人台灣血液基金會台北捐血中心板橋捐血站,新北市,板橋區,雙十路3段27號2樓,(02) 22548230、28971600,297475.7809,2769328.81
醫療財團法人台灣血液基金會台北捐血中心花蓮捐血站,花蓮縣,花蓮市,中山路一段170號,03-8560990,310236.094,2655101.25
醫療財團法人台灣血液基金會台北捐血中心基隆捐血站,基隆市,信義區,信一路十四號一樓,24278500,326304.952,2780233.282
醫療財團法人台灣血液基金會高雄捐血中心,高雄市,楠梓區,高楠公路1837號,07- 3660999,180221.74,2514455.69
醫療財團法人台灣血液基金會高雄捐血中心台東捐血站,臺東縣,臺東市,四維路三段198號,089-221995,264273.78,2518393.31
醫療財團法人台灣血液基金會高雄捐血中心台南捐血站,臺南市,中西區,永福路一段85號,06-2131212,167971.24,2542704.73
醫療財團法人台灣血液基金會高雄捐血中心屏東捐血站,屏東縣,屏東市,勝利里忠孝路295號,08 7521917,197479.49,2510028.42
醫療財團法人台灣血液基金會高雄捐血中心馬公捐血站,澎湖縣,馬公市,中山路62號,06-9262606,103410.2943,2607432.859
醫療財團法人台灣血液基金會高雄捐血中心嘉義捐血站,嘉義市,西區,博愛路一段486、488、490號,05-2335951,193063.363,2598148.246
醫療財團法人台灣血液基金會新竹捐血中心,新竹縣,竹北市,光明十一路215巷8號,03-5556111,249719.369,2747402.376
醫療財團法人台灣血液基金會新竹捐血中心苗栗捐血站,苗栗縣,苗栗市,為公路282號1樓及292巷1號1樓,037-274980,232742.248,2718309.214
醫療財團法人台灣血液基金會新竹捐血中心桃園捐血站,桃園市,桃園區,文康街61號、63號,03-3327651,280662.24,2765152.08
醫療財團法人正德癌症醫療基金會佛教正德醫院,臺中市,南屯區,文心南五路三段100號,04-37026588,212491.3451,2670932.631
醫療財團法人好心肝基金會好心肝病理中心,臺北市,中正區,公園路30之1號7樓、7樓之1,2381-1891,302147.3519,2770782.921
醫療財團法人病理發展基金會台北病理中心,臺北市,大同區,重慶北路3段146號1-7樓及地下一層,285962050,301804.5923,2773402.222
醫療財團法人辜公亮基金會和信治癌中心醫院,臺北市,北投區,立德路125號,02-28970011,297595.5551,2780076.171
醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院,基隆市,暖暖區,源遠路29號,02 24579101,323984.168,2777895.831
顏威裕醫院,高雄市,楠梓區,後昌路826號1-7樓,07-3639053,177645.786,2512472.167
霧峰澄清醫院,臺中市,大里區,成功路55號,04-24922000,219436.6656,2664553.062
寶建醫療社團法人寶建醫院,屏東縣,屏東市,中山路119、123號,08-7665995,197023.76,2509140.75
馨蕙馨醫院,高雄市,左營區,明誠二路五四一號,07一5586080,178455.651,2506909.552
