縣市,鄉鎮市區,鄉鎮市區人口密度(人/平方公里),年底人口數,土地面積
新北市,板橋區,23760.85369,549762,23.1373
新北市,三重區,23458.8466,382778,16.317
新北市,中和區,20045.22438,403791,20.144
新北市,永和區,37021.94687,211536,5.7138
新北市,新莊區,21341.1996,421239,19.7383
新北市,新店區,2552.569962,306884,120.2255
新北市,樹林區,5355.219628,177412,33.1288
新北市,鶯歌區,4236.773839,89501,21.1248
新北市,三峽區,600.7235279,115009,191.4508
新北市,淡水區,2943.87636,208004,70.6565
新北市,汐止區,2986.689202,212758,71.2354
新北市,瑞芳區,503.622041,35623,70.7336
新北市,土城區,8211.470407,242713,29.5578
新北市,蘆洲區,26411.34618,196371,7.4351
新北市,五股區,2716.818881,94717,34.8632
新北市,泰山區,4075.249344,78083,19.1603
新北市,林口區,2556.900127,138461,54.1519
新北市,深坑區,1148.712018,23639,20.5787
新北市,石碇區,47.91832064,6917,144.3498
新北市,坪林區,36.0757456,6163,170.835
新北市,三芝區,334.3036691,22061,65.9909
新北市,石門區,194.9497215,9994,51.2645
新北市,八里區,1101.326048,43495,39.4933
新北市,平溪區,54.66916743,3900,71.3382
新北市,雙溪區,50.88602679,7442,146.2484
新北市,貢寮區,104.4777911,10445,99.9734
新北市,金山區,400.8071005,19725,49.2132
新北市,萬里區,318.871634,20209,63.3766
新北市,烏來區,19.30367271,6199,321.1306
臺北市,松山區,20168.17761,187318,9.2878
臺北市,信義區,17973.89295,201446,11.2077
臺北市,大安區,24849.75443,282328,11.3614
臺北市,中山區,15505.80686,212152,13.6821
臺北市,中正區,18944.01283,144109,7.6071
臺北市,大同區,20525.91745,116618,5.6815
臺北市,萬華區,19054.5853,168675,8.8522
臺北市,文山區,8055.539687,253822,31.509
臺北市,南港區,5092.801157,111239,21.8424
臺北市,內湖區,8485.434803,267959,31.5787
臺北市,士林區,4139.337034,258163,62.3682
臺北市,北投區,4147.683275,235678,56.8216
桃園市,桃園區,13747.8092,478487,34.8046
桃園市,中壢區,5739.845792,439213,76.52
桃園市,大溪區,892.2989405,93799,105.1206
桃園市,楊梅區,2051.515379,182837,89.1229
桃園市,蘆竹區,2258.945068,170556,75.5025
桃園市,大園區,1026.552622,89713,87.3925
桃園市,龜山區,2615.023807,188328,72.0177
桃園市,八德區,6409.105606,216058,33.7111
桃園市,龍潭區,1692.849386,127360,75.2341
桃園市,平鎮區,4778.946751,228210,47.7532
桃園市,新屋區,584.8622504,49723,85.0166
桃園市,觀音區,881.1705294,77526,87.9807
桃園市,復興區,37.90436958,13296,350.7775
臺中市,中區,20480.51801,18029,0.8803
臺中市,東區,8372.731678,77745,9.2855
臺中市,南區,18840.98618,128309,6.8101
臺中市,西區,19860.4537,113288,5.7042
臺中市,北區,20689.71979,143537,6.9376
臺中市,西屯區,5974.196107,238052,39.8467
臺中市,南屯區,5953.873913,186105,31.2578
臺中市,北屯區,5058.449781,317182,62.7034
臺中市,豐原區,3927.958334,161771,41.1845
臺中市,東勢區,395.9576344,46488,117.4065
臺中市,大甲區,1249.299375,73108,58.5192
臺中市,清水區,1412.478242,90640,64.1709
臺中市,沙鹿區,2506.623761,101419,40.4604
臺中市,梧棲區,3955.760047,65685,16.6049
臺中市,后里區,894.9865889,52754,58.9439
臺中市,神岡區,1805.44736,63271,35.0445
臺中市,潭子區,4228.830509,109314,25.8497
臺中市,大雅區,2923.121542,94741,32.4109
臺中市,新社區,327.7667614,22579,68.8874
臺中市,石岡區,750.5559979,13668,18.2105
臺中市,外埔區,726.7878491,30823,42.4099
臺中市,大安區,638.1068803,17487,27.4045
臺中市,烏日區,1894.975486,82248,43.4032
臺中市,大肚區,1493.281517,55255,37.0024
臺中市,龍井區,2083.222697,79241,38.0377
臺中市,霧峰區,638.5434435,62627,98.0779
臺中市,太平區,1669.072518,201536,120.7473
臺中市,大里區,7310.412179,211094,28.8758
臺中市,和平區,10.08749886,10469,1037.8192
臺南市,新營區,1932.945151,74493,38.5386
臺南市,鹽水區,452.3834589,23635,52.2455
臺南市,白河區,197.3662351,24948,126.4046
臺南市,柳營區,323.5448151,19831,61.2929
臺南市,後壁區,288.5671202,20840,72.2189
臺南市,東山區,148.0173362,18490,124.9178
臺南市,麻豆區,794.3210114,42873,53.9744
臺南市,下營區,648.4516435,21742,33.5291
臺南市,六甲區,309.1176379,20880,67.5471
臺南市,官田區,289.9486265,20527,70.7953
臺南市,大內區,119.8506667,8427,70.3125
臺南市,佳里區,1497.809574,58328,38.9422
臺南市,學甲區,451.2713944,24365,53.9919
臺南市,西港區,734.7793382,24811,33.7666
臺南市,七股區,186.0476517,20493,110.1492
臺南市,將軍區,419.2036132,17598,41.9796
臺南市,北門區,213.9667984,9436,44.1003
臺南市,新化區,675.6915719,41932,62.0579
臺南市,善化區,974.295648,53888,55.3097
臺南市,新市區,800.6550986,38279,47.8096
臺南市,安定區,952.4464343,29783,31.27
臺南市,山上區,243.7764546,6796,27.878
臺南市,玉井區,165.963476,12674,76.3662
臺南市,楠西區,76.54727287,8392,109.6316
臺南市,南化區,44.34473454,7606,171.5198
臺南市,左鎮區,54.67107239,4095,74.9025
臺南市,仁德區,1526.521479,77496,50.7664
臺南市,歸仁區,1264.964251,70574,55.7913
臺南市,關廟區,618.888804,33198,53.6413
臺南市,龍崎區,50.46706221,3234,64.0814
臺南市,永康區,5854.829138,235805,40.2753
臺南市,東區,13481.02209,180856,13.4156
臺南市,南區,4368.511191,119121,27.2681
臺南市,北區,12022.13916,125439,10.434
臺南市,安南區,1907.937941,204534,107.2016
臺南市,安平區,6439.008521,71256,11.0663
臺南市,中西區,12108.94569,75802,6.26
高雄市,鹽埕區,15444.53075,21871,1.4161
高雄市,鼓山區,9543.664378,140791,14.7523
高雄市,左營區,10195.95198,197621,19.3823
高雄市,楠梓區,7573.797023,195613,25.8276
高雄市,三民區,16618.67122,328827,19.7866
高雄市,新興區,24984.82089,49380,1.9764
高雄市,前金區,14897.97017,27670,1.8573
高雄市,苓雅區,19771.9634,161185,8.1522
高雄市,前鎮區,9248.876872,176845,19.1207
高雄市,旗津區,14362.49351,24906,1.7341
高雄市,小港區,3373.70661,153310,45.4426
高雄市,鳳山區,13191.82331,353000,26.759
高雄市,林園區,2085.764728,67341,32.286
高雄市,大寮區,1579.940878,112239,71.04
高雄市,大樹區,595.7800036,39906,66.9811
高雄市,大社區,1269.183895,33741,26.5848
高雄市,仁武區,2780.176714,100311,36.0808
高雄市,鳥松區,1777.072058,43703,24.5927
高雄市,岡山區,1973.714126,94624,47.9421
高雄市,橋頭區,1670.952544,43341,25.9379
高雄市,燕巢區,433.4887988,28348,65.395
高雄市,田寮區,66.08747068,6125,92.6802
高雄市,阿蓮區,773.7661917,26785,34.6164
高雄市,路竹區,1009.728542,48906,48.4348
高雄市,湖內區,1453.016889,29295,20.1615
高雄市,茄萣區,1822.81886,28732,15.7624
高雄市,永安區,597.4148872,13510,22.6141
高雄市,彌陀區,1198.806269,17715,14.7772
高雄市,梓官區,2992.31678,34701,11.5967
高雄市,旗山區,352.6817895,33368,94.6122
高雄市,美濃區,300.5375251,36074,120.0316
高雄市,六龜區,58.12779669,11286,194.1584
高雄市,甲仙區,42.56091072,5279,124.034
高雄市,杉林區,101.6214823,10569,104.0036
高雄市,內門區,130.9212067,12519,95.6224
高雄市,茂林區,9.515463918,1846,194
高雄市,桃源區,4.468341622,4151,928.98
高雄市,那瑪夏區,12.29695304,3111,252.9895
宜蘭縣,宜蘭市,3215.485582,94561,29.408
宜蘭縣,羅東鎮,6078.555814,68960,11.3448
宜蘭縣,蘇澳鎮,409.0447497,36413,89.0196
宜蘭縣,頭城鎮,276.2134142,27868,100.893
宜蘭縣,礁溪鄉,361.1337326,36629,101.4278
宜蘭縣,壯圍鄉,636.1999018,24479,38.4769
宜蘭縣,員山鄉,287.9619982,32226,111.9106
宜蘭縣,冬山鄉,662.9074612,52938,79.8573
宜蘭縣,五結鄉,1073.838799,41737,38.8671
宜蘭縣,三星鄉,148.0754217,21356,144.2238
宜蘭縣,大同鄉,9.121820252,5998,657.5442
宜蘭縣,南澳鄉,8.331848155,6171,740.652
新竹縣,竹北市,4718.20746,220973,46.8341
新竹縣,關西鎮,207.2270958,26011,125.5193
新竹縣,新埔鎮,464.8911015,33561,72.1911
新竹縣,竹東鎮,1829.339622,97894,53.5133
新竹縣,湖口鄉,1454.091456,84963,58.4303
新竹縣,橫山鄉,179.3664526,11901,66.3502
新竹縣,新豐鄉,1291.035953,59839,46.3496
新竹縣,芎林鄉,499.8063051,20385,40.7858
新竹縣,寶山鄉,225.168282,14588,64.7871
新竹縣,北埔鄉,163.5956706,8289,50.6676
新竹縣,峨眉鄉,106.1943121,4970,46.801
新竹縣,尖石鄉,17.9385287,9464,527.5795
新竹縣,五峰鄉,19.30812197,4397,227.728
苗栗縣,苗栗市,2265.584172,85838,37.8878
苗栗縣,頭份市,2029.819675,108231,53.3205
苗栗縣,苑裡鎮,633.5342204,43237,68.2473
苗栗縣,通霄鎮,283.8979829,30618,107.8486
苗栗縣,竹南鎮,2437.165861,91538,37.5592
苗栗縣,後龍鎮,442.3153787,33531,75.8079
苗栗縣,卓蘭鎮,189.7784586,14483,76.3153
苗栗縣,大湖鄉,135.5135866,12310,90.8396
苗栗縣,公館鄉,426.312379,30461,71.4523
苗栗縣,銅鑼鄉,205.1403091,16079,78.3805
苗栗縣,南庄鄉,51.82067244,8576,165.4938
苗栗縣,頭屋鄉,178.1558187,9354,52.5046
苗栗縣,三義鄉,208.8909527,14485,69.3424
苗栗縣,西湖鄉,143.0282551,5875,41.0758
苗栗縣,造橋鄉,240.5943606,11548,47.9978
苗栗縣,三灣鄉,108.3057342,5664,52.2964
苗栗縣,獅潭鄉,49.63969363,3943,79.4324
苗栗縣,泰安鄉,8.789077915,5401,614.5127
彰化縣,彰化市,3356.237261,220487,65.6947
彰化縣,員林市,3050.801738,122148,40.038
彰化縣,鹿港鎮,2083.294267,82212,39.4625
彰化縣,和美鎮,2169.427437,86635,39.9345
彰化縣,北斗鎮,1719.008865,33099,19.2547
彰化縣,溪湖鎮,1647.95129,52832,32.0592
彰化縣,田中鎮,1105.977067,38273,34.6056
彰化縣,二林鎮,499.9472255,46419,92.8478
彰化縣,線西鄉,885.4558323,16014,18.0856
彰化縣,伸港鄉,1708.529659,38146,22.3268
彰化縣,福興鄉,887.5723042,44284,49.8934
彰化縣,秀水鄉,1273.00671,37356,29.3447
彰化縣,花壇鄉,1177.982166,42816,36.3469
彰化縣,芬園鄉,561.1198199,21334,38.0204
彰化縣,大村鄉,1264.272976,38919,30.7837
彰化縣,埔鹽鄉,778.1009684,30041,38.6081
彰化縣,埔心鄉,1578.89713,33082,20.9526
彰化縣,永靖鄉,1656.006822,34177,20.6382
彰化縣,社頭鄉,1114.182084,40272,36.1449
彰化縣,二水鄉,448.9741857,13220,29.4449
彰化縣,田尾鄉,1050.483619,25251,24.0375
彰化縣,埤頭鄉,654.8883296,27997,42.7508
彰化縣,芳苑鄉,326.9765503,29880,91.3827
彰化縣,大城鄉,221.9307631,14146,63.7406
彰化縣,竹塘鄉,330.0747992,13918,42.1662
彰化縣,溪州鄉,359.3253419,27248,75.831
南投縣,南投市,1343.94103,96229,71.6021
南投縣,埔里鎮,466.1061615,75613,162.2227
南投縣,草屯鎮,939.3584902,97724,104.0327
南投縣,竹山鎮,201.7717749,49905,247.3339
南投縣,集集鎮,198.725838,9882,49.7268
南投縣,名間鄉,415.8708955,34557,83.0955
南投縣,鹿谷鄉,108.9091397,15454,141.8981
南投縣,中寮鄉,87.45067475,12825,146.6541
南投縣,魚池鄉,116.1538557,14098,121.3735
南投縣,國姓鄉,90.8515562,15963,175.7042
南投縣,水里鄉,144.6242316,15452,106.8424
南投縣,信義鄉,10.46527225,14886,1422.4188
南投縣,仁愛鄉,12.00834342,15293,1273.5312
雲林縣,斗六市,1163.419769,109030,93.7151
雲林縣,斗南鎮,899.7206675,43322,48.1505
雲林縣,虎尾鎮,1037.924413,71349,68.742
雲林縣,西螺鎮,883.0587267,43975,49.7985
雲林縣,土庫鎮,555.5555556,27234,49.0212
雲林縣,北港鎮,892.8455249,37053,41.4999
雲林縣,古坑鄉,175.2218859,29193,166.6059
雲林縣,大埤鄉,389.3789183,17521,44.9973
雲林縣,莿桐鄉,534.9241498,27201,50.8502
雲林縣,林內鄉,433.0713896,16285,37.6035
雲林縣,二崙鄉,405.7082896,24165,59.5625
雲林縣,崙背鄉,380.5314274,22255,58.484
雲林縣,麥寮鄉,608.9179062,48815,80.1668
雲林縣,東勢鄉,266.4601437,12885,48.3562
雲林縣,褒忠鄉,310.0779378,11490,37.0552
雲林縣,臺西鄉,384.0786125,20778,54.0983
雲林縣,元長鄉,313.9946806,22478,71.5872
雲林縣,四湖鄉,262.0628666,20210,77.1189
雲林縣,口湖鄉,297.5968541,23945,80.4612
雲林縣,水林鄉,298.8697638,21805,72.9582
嘉義縣,太保市,596.7884669,39923,66.8964
嘉義縣,朴子市,805.8708549,39950,49.5737
嘉義縣,布袋鎮,382.1275314,23589,61.7307
嘉義縣,大林鎮,460.397436,29542,64.1663
嘉義縣,民雄鄉,815.4213779,69716,85.4969
嘉義縣,溪口鄉,381.4042722,12604,33.0463
嘉義縣,新港鄉,439.1554819,29006,66.0495
嘉義縣,六腳鄉,321.9304262,20044,62.2619
嘉義縣,東石鄉,265.6342507,21671,81.5821
嘉義縣,義竹鄉,199.6279598,15829,79.2925
嘉義縣,鹿草鄉,247.8132232,13460,54.3151
嘉義縣,水上鄉,678.9950202,46932,69.1198
嘉義縣,中埔鄉,321.795252,41673,129.5016
嘉義縣,竹崎鄉,198.2424476,32160,162.2256
嘉義縣,梅山鄉,143.4319969,17177,119.7571
嘉義縣,番路鄉,90.03896129,10582,117.5269
嘉義縣,大埔鄉,24.01193208,4160,173.2472
嘉義縣,阿里山鄉,12.0673951,5163,427.8471
屏東縣,屏東市,2942.59763,191466,65.067
屏東縣,潮州鎮,1266.063521,53723,42.4331
屏東縣,東港鎮,1557.146978,45879,29.4635
屏東縣,恆春鎮,210.3639142,28770,136.763
屏東縣,萬丹鄉,845.4458924,48586,57.4679
屏東縣,長治鄉,731.8840398,29192,39.8861
屏東縣,麟洛鄉,639.9753998,10406,16.26
屏東縣,九如鄉,509.7730296,21420,42.0187
屏東縣,里港鄉,361.9807083,24948,68.9208
屏東縣,鹽埔鄉,359.0715051,23106,64.3493
屏東縣,高樹鄉,243.3107567,21935,90.1522
屏東縣,萬巒鄉,307.1552654,18654,60.7315
屏東縣,內埔鄉,644.5512452,52760,81.8554
屏東縣,竹田鄉,528.4248036,15363,29.0732
屏東縣,新埤鄉,152.2279199,8983,59.0102
屏東縣,枋寮鄉,386.6132499,22321,57.7347
屏東縣,新園鄉,827.5190612,31703,38.3109
屏東縣,崁頂鄉,462.4527041,14459,31.2659
屏東縣,林邊鄉,1012.654177,15821,15.6233
屏東縣,南州鄉,506.0622035,9600,18.97
屏東縣,佳冬鄉,559.0914079,17323,30.9842
屏東縣,琉球鄉,1775.412391,12076,6.8018
屏東縣,車城鄉,154.3377658,7694,49.8517
屏東縣,滿州鄉,48.71263484,6927,142.2013
屏東縣,枋山鄉,284.0234631,4905,17.2697
屏東縣,三地門鄉,38.68704381,7598,196.3965
屏東縣,霧臺鄉,11.35597354,3166,278.796
屏東縣,瑪家鄉,84.45911604,6647,78.7008
屏東縣,泰武鄉,43.75072707,5190,118.6266
屏東縣,來義鄉,43.40321239,7282,167.7756
屏東縣,春日鄉,30.35606027,4857,160.001
屏東縣,獅子鄉,16.02980447,4825,301.0018
屏東縣,牡丹鄉,25.68789782,4671,181.8366
臺東縣,臺東市,935.4271831,102681,109.7691
臺東縣,成功鎮,88.5731965,12754,143.9939
臺東縣,關山鎮,132.0675371,7757,58.7351
臺東縣,卑南鄉,39.41000337,16264,412.6871
臺東縣,大武鄉,77.04055512,5327,69.1454
臺東縣,太麻里鄉,107.3435397,10375,96.6523
臺東縣,東河鄉,36.68095844,7710,210.1908
臺東縣,長濱鄉,41.68524643,6469,155.1868
臺東縣,鹿野鄉,77.19235657,6924,89.698
臺東縣,池上鄉,91.05597844,7529,82.6854
臺東縣,綠島鄉,286.7100895,4327,15.0919
臺東縣,延平鄉,7.780547753,3547,455.8805
臺東縣,海端鄉,4.905468876,4317,880.0382
臺東縣,達仁鄉,11.21570107,3437,306.4454
臺東縣,金峰鄉,9.672584842,3682,380.6635
臺東縣,蘭嶼鄉,107.875311,5220,48.3892
花蓮縣,花蓮市,3293.493599,96860,29.4095
花蓮縣,鳳林鎮,84.10354959,10136,120.5181
花蓮縣,玉里鎮,84.3081183,21277,252.3719
花蓮縣,新城鄉,696.7816522,20492,29.4095
花蓮縣,吉安鄉,1271.93211,83004,65.2582
花蓮縣,壽豐鄉,76.11991679,16628,218.4448
花蓮縣,光復鄉,73.05709376,11478,157.11
花蓮縣,豐濱鄉,25.1303305,4082,162.4332
花蓮縣,瑞穗鄉,76.61546677,10388,135.5862
花蓮縣,富里鄉,53.21751653,9386,176.3705
花蓮縣,秀林鄉,10.46255289,17178,1641.8555
花蓮縣,萬榮鄉,9.777021816,6047,618.491
花蓮縣,卓溪鄉,5.728899955,5851,1021.313
澎湖縣,馬公市,1861.684289,63282,33.9918
澎湖縣,湖西鄉,484.4027771,16131,33.3008
澎湖縣,白沙鄉,502.0037337,10084,20.0875
澎湖縣,西嶼鄉,429.553081,8039,18.7148
澎湖縣,望安鄉,382.0814952,5266,13.7824
澎湖縣,七美鄉,560.1992328,3914,6.9868
基隆市,中正區,5047.298224,51542,10.2118
基隆市,七堵區,927.1868041,52169,56.2659
基隆市,暖暖區,1684.838556,38462,22.8283
基隆市,仁愛區,9374.985237,39689,4.2335
基隆市,中山區,4328.854596,45556,10.5238
基隆市,安樂區,4429.958391,79850,18.025
基隆市,信義區,4926.433378,52568,10.6706
新竹市,東區,6618.230445,222219,33.5768
新竹市,北區,9786.85929,153915,15.7267
新竹市,香山區,1451.363833,79606,54.8491
嘉義市,東區,3865.517516,116567,30.1556
嘉義市,西區,4855.205892,145025,29.87
金門縣,金城鎮,1888.177589,40998,21.713
金門縣,金湖鎮,732.5642748,30545,41.696
金門縣,金沙鎮,481.6703083,19840,41.19
金門縣,金寧鄉,1181.985664,35287,29.854
金門縣,烈嶼鄉,752.9838155,12050,16.003
金門縣,烏坵鄉,494.1666667,593,1.2
連江縣,南竿鄉,733.5576923,7629,10.4
連江縣,北竿鄉,295.959596,2930,9.9
連江縣,莒光鄉,327.0212766,1537,4.7
連江縣,東引鄉,401.3157895,1525,3.8
